5385.09,13790,6.28,22.608
5385.28,13790.59,6.5,23.4
5385.49,13791.2,6.7,24.12
5385.69,13791.83,6.86,24.696
5385.91,13792.47,7,25.2
5386.12,13793.13,7.2,25.92
5386.35,13793.81,7.45,26.82
5386.58,13794.51,7.6,27.36
5386.81,13795.22,7.74,27.864
5387.05,13795.95,7.98,28.728
5387.3,13796.69,8.19,29.484
5387.55,13797.46,8.4,30.24
5387.81,13798.25,8.59,30.924
5388.08,13799.05,8.76,31.536
5388.35,13799.87,8.96,32.256
5388.63,13800.71,9.17,33.012
5388.91,13801.56,9.31,33.516
5389.19,13802.43,9.5,34.2
5389.49,13803.31,9.66,34.776
5389.78,13804.21,9.81,35.316
5390.08,13805.12,9.94,35.784
5390.39,13806.05,10.18,36.648
5390.71,13807.01,10.44,37.584
5391.03,13807.98,10.7,38.52
5391.36,13808.99,10.94,39.384
5391.69,13810,11.08,39.888
5392.02,13811.03,11.25,40.5
5392.36,13812.09,11.5,41.4
5392.71,13813.16,11.72,42.192
5393.06,13814.25,11.87,42.732
5393.42,13815.36,12.11,43.596
5393.79,13816.49,12.31,44.316
5394.16,13817.63,12.45,44.82
5394.53,13818.78,12.6,45.36
5394.91,13819.95,12.78,46.008
5395.3,13821.15,13.03,46.908
5395.69,13822.36,13.19,47.484
5396.08,13823.58,13.33,47.988
5396.49,13824.82,13.55,48.78
5396.9,13826.08,13.75,49.5
5397.31,13827.36,13.94,50.184
5397.73,13828.65,14.1,50.76
5398.15,13829.96,14.27,51.372
5398.58,13831.28,14.42,51.912
5399.02,13832.62,14.67,52.812
5399.45,13833.97,14.71,52.956
5399.89,13835.32,14.65,52.74
5400.32,13836.66,14.69,52.884
5400.76,13838,14.6,52.56
5401.19,13839.34,14.6,52.56
5401.63,13840.68,14.65,52.74
5401.98,13842.05,14.7,52.92
5402.28,13843.43,14.68,52.848
5402.58,13844.82,14.71,52.956
5402.88,13846.19,14.61,52.596
5403.18,13847.58,14.72,52.992
5403.48,13848.96,14.71,52.956
5403.78,13850.35,14.7,52.92
5404.08,13851.73,14.69,52.884
5404.38,13853.11,14.65,52.74
5404.67,13854.49,14.61,52.596
5404.97,13855.87,14.7,52.92
5405.27,13857.25,14.63,52.668
5405.57,13858.62,14.61,52.596
5405.87,13860,14.62,52.632
5406.17,13861.38,14.68,52.848
5406.47,13862.76,14.61,52.596
5406.77,13864.14,14.72,52.992
5406.98,13865.53,14.6,52.56
5407.11,13866.94,14.67,52.812
5407.24,13868.35,14.72,52.992
5407.36,13869.75,14.61,52.596
5407.49,13871.16,14.66,52.776
5407.62,13872.56,14.65,52.74
5407.75,13873.97,14.62,52.632
5407.88,13875.37,14.63,52.668
5408.01,13876.77,14.6,52.56
5408.14,13878.17,14.62,52.632
5408.27,13879.58,14.64,52.704
5408.4,13880.98,14.66,52.776
5408.53,13882.39,14.69,52.884
5408.66,13883.8,14.7,52.92
5408.78,13885.21,14.67,52.812
5408.91,13886.62,14.67,52.812
5409.04,13888.03,14.66,52.776
5409.17,13889.44,14.69,52.884
5409.3,13890.84,14.64,52.704
5409.43,13892.25,14.7,52.92
5409.56,13893.66,14.65,52.74
5409.69,13895.06,14.68,52.848
5409.76,13896.47,14.61,52.596
5409.82,13897.88,14.64,52.704
5409.87,13899.29,14.64,52.704
5409.92,13900.7,14.71,52.956
5409.98,13902.12,14.68,52.848
5410.03,13903.53,14.69,52.884
5410.09,13904.95,14.68,52.848
5410.14,13906.36,14.7,52.92
5410.2,13907.77,14.64,52.704
5410.25,13909.19,14.7,52.92
5410.3,13910.59,14.6,52.56
5410.36,13912.01,14.7,52.92
5410.41,13913.41,14.6,52.56
5410.47,13914.83,14.71,52.956
5410.52,13916.24,14.7,52.92
5410.58,13917.65,14.62,52.632
5410.63,13919.07,14.72,52.992
5410.68,13920.48,14.66,52.776
5410.74,13921.89,14.65,52.74
5410.79,13923.3,14.69,52.884
5410.85,13924.71,14.65,52.74
5410.9,13926.12,14.61,52.596
5410.96,13927.53,14.67,52.812
5411.01,13928.95,14.7,52.92
5411.06,13930.35,14.61,52.596
5411.12,13931.76,14.62,52.632
5411.17,13933.17,14.67,52.812
5411.23,13934.58,14.63,52.668
5411.28,13935.99,14.6,52.56
5411.34,13937.41,14.7,52.92
5411.39,13938.82,14.67,52.812
5411.44,13940.23,14.62,52.632
5411.5,13941.64,14.71,52.956
5411.55,13943.05,14.66,52.776
5411.61,13944.46,14.6,52.56
5411.66,13945.86,14.61,52.596
5411.71,13947.27,14.61,52.596
5411.77,13948.69,14.71,52.956
5411.82,13950.1,14.64,52.704
5411.88,13951.52,14.72,52.992
5411.93,13952.92,14.62,52.632
5411.99,13954.34,14.69,52.884
5412.04,13955.75,14.64,52.704
5412.09,13957.16,14.67,52.812
5412.15,13958.57,14.66,52.776
5412.2,13959.98,14.6,52.56
5412.26,13961.39,14.67,52.812
5412.31,13962.8,14.66,52.776
5412.37,13964.21,14.68,52.848
5412.42,13965.63,14.7,52.92
5412.45,13967.04,14.67,52.812
5412.49,13968.45,14.6,52.56
5412.52,13969.86,14.66,52.776
5412.56,13971.27,14.7,52.92
5412.6,13972.68,14.6,52.56
5412.63,13974.09,14.68,52.848
5412.67,13975.51,14.67,52.812
5412.7,13976.92,14.64,52.704
5412.74,13978.33,14.7,52.92
5412.78,13979.75,14.72,52.992
5412.81,13981.16,14.63,52.668
5412.85,13982.57,14.7,52.92
5412.88,13983.99,14.69,52.884
5412.92,13985.4,14.64,52.704
5412.96,13986.81,14.68,52.848
5412.99,13988.22,14.63,52.668
5413.03,13989.64,14.69,52.884
5413.06,13991.05,14.68,52.848
5413.1,13992.46,14.69,52.884
5413.14,13993.88,14.7,52.92
5413.17,13995.29,14.63,52.668
5413.21,13996.7,14.69,52.884
5413.24,13998.12,14.68,52.848
5413.28,13999.53,14.72,52.992
5413.32,14000.95,14.7,52.92
5413.35,14002.37,14.7,52.92
5413.39,14003.75,14.4,51.84
5413.42,14005.1,13.95,50.22
5413.46,14006.42,13.7,49.32
5413.49,14007.7,13.37,48.132
5413.52,14008.95,12.98,46.728
5413.55,14010.17,12.66,45.576
5413.58,14011.36,12.34,44.424
5413.61,14012.51,11.93,42.948
5413.64,14013.63,11.59,41.724
5413.67,14014.71,11.28,40.608
5413.69,14015.78,11.02,39.672
5413.72,14016.8,10.68,38.448
5413.74,14017.8,10.3,37.08
5413.77,14018.76,10.02,36.072
5413.74,14019.69,9.66,34.776
5413.71,14020.59,9.33,33.588
5413.69,14021.47,9.11,32.796
5413.66,14022.31,8.78,31.608
5413.63,14023.13,8.47,30.492
5413.61,14023.92,8.17,29.412
5413.59,14024.66,7.78,28.008
5413.56,14025.39,7.51,27.036
5413.54,14026.09,7.25,26.1
5413.52,14026.76,7.01,25.236
5413.5,14027.4,6.65,23.94
5413.48,14028.02,6.39,23.004
5413.46,14028.61,6.15,22.14
5413.44,14029.17,5.88,21.168
5413.43,14029.71,5.59,20.124
5413.41,14030.23,5.34,19.224
5413.4,14030.72,5.12,18.432
5413.38,14031.19,4.85,17.46
5413.37,14031.63,4.64,16.704
5413.35,14032.06,4.4,15.84
5413.34,14032.46,4.15,14.94
5413.33,14032.84,3.95,14.22
5413.32,14033.2,3.72,13.392
5413.31,14033.53,3.49,12.564
5413.3,14033.85,3.31,11.916
5413.29,14034.19,3.57,12.852
5413.28,14034.56,3.83,13.788
5413.26,14034.96,4.09,14.724
5413.25,14035.38,4.35,15.66
5413.24,14035.82,4.61,16.596
5413.22,14036.29,4.87,17.532
5413.21,14036.79,5.13,18.468
5413.19,14037.3,5.39,19.404
5413.17,14037.85,5.65,20.34
5416.76,14040.99,5.88,21.168
5417.33,14040.97,6.09,21.924
5417.93,14040.94,6.25,22.5
5418.53,14040.92,6.44,23.184
5419.16,14040.89,6.59,23.724
5419.81,14040.86,6.83,24.588
5420.47,14040.83,7.04,25.344
5421.16,14040.8,7.26,26.136
5421.86,14040.77,7.44,26.784
5422.58,14040.74,7.61,27.396
5423.32,14040.71,7.76,27.936
5424.07,14040.68,7.89,28.404
5424.83,14040.65,8.11,29.196
5425.62,14040.62,8.33,29.988
5426.44,14040.58,8.59,30.924
5427.27,14040.55,8.76,31.536
5428.11,14040.51,8.92,32.112
5428.98,14040.48,9.15,32.94
5429.86,14040.44,9.32,33.552
5430.76,14040.4,9.49,34.164
5431.68,14040.36,9.7,34.92
5432.61,14040.32,9.86,35.496
5433.56,14040.28,10,36
5434.52,14040.24,10.16,36.576
5435.49,14040.2,10.29,37.044
5436.49,14040.16,10.54,37.944
5437.51,14040.12,10.71,38.556
5438.54,14040.07,10.94,39.384
5439.59,14040.03,11.12,40.032
5440.67,14039.98,11.35,40.86
5441.76,14039.94,11.55,41.58
5442.87,14039.89,11.7,42.12
5444,14039.84,11.94,42.984
5445.15,14039.79,12.16,43.776
5446.32,14039.75,12.33,44.388
5447.5,14039.7,12.48,44.928
5448.71,14039.64,12.73,45.828
5449.93,14039.59,12.91,46.476
5451.16,14039.54,13.05,46.98
5452.42,14039.49,13.31,47.916
5453.7,14039.43,13.45,48.42
5454.98,14039.38,13.61,48.996
5456.3,14039.33,13.87,49.932
5457.63,14039.27,14.11,50.796
5458.98,14039.21,14.26,51.336
5460.35,14039.15,14.39,51.804
5461.73,14039.1,14.62,52.632
5463.12,14039.04,14.71,52.956
5464.51,14038.98,14.68,52.848
5465.9,14038.92,14.65,52.74
5467.29,14038.86,14.66,52.776
5468.67,14038.8,14.65,52.74
5470.06,14038.75,14.65,52.74
5471.45,14038.69,14.72,52.992
5472.84,14038.63,14.67,52.812
5474.23,14038.57,14.66,52.776
5475.62,14038.51,14.63,52.668
5477.01,14038.45,14.69,52.884
5478.39,14038.39,14.6,52.56
5479.78,14038.34,14.63,52.668
5481.16,14038.28,14.64,52.704
5482.55,14038.22,14.62,52.632
5483.93,14038.16,14.6,52.56
5485.31,14038.1,14.61,52.596
5486.7,14038.04,14.67,52.812
5488.09,14037.99,14.69,52.884
5489.49,14037.93,14.71,52.956
5490.87,14037.87,14.63,52.668
5492.26,14037.81,14.63,52.668
5493.65,14037.75,14.68,52.848
5495.03,14037.69,14.66,52.776
5496.42,14037.64,14.63,52.668
5497.81,14037.58,14.72,52.992
5499.2,14037.51,14.62,52.632
5500.59,14037.44,14.72,52.992