11615.3,12465.82,0,1,2019-12-09 6:00:00,1
11615.32,12465.83,0.25,1,2019-12-09 6:00:00,1
11615.37,12465.85,0.49,1,2019-12-09 6:00:00,1
11615.43,12465.88,0.75,1,2019-12-09 6:00:00,1
11615.52,12465.92,0.98,1,2019-12-09 6:00:00,1
11615.62,12465.97,1.21,1,2019-12-09 6:00:00,1
11615.75,12466.03,1.46,1,2019-12-09 6:00:00,1
11615.89,12466.09,1.66,1,2019-12-09 6:00:00,1
11616.05,12466.17,1.9,1,2019-12-09 6:00:00,1
11616.24,12466.25,2.1,1,2019-12-09 6:00:00,1
11616.43,12466.34,2.27,1,2019-12-09 6:00:01,1
11616.65,12466.44,2.53,1,2019-12-09 6:00:01,1
11616.89,12466.55,2.7,1,2019-12-09 6:00:01,1
11617.14,12466.67,2.9,1,2019-12-09 6:00:01,1
11617.41,12466.79,3.1,1,2019-12-09 6:00:01,1
11617.69,12466.92,3.29,1,2019-12-09 6:00:01,1
11617.99,12467.06,3.51,1,2019-12-09 6:00:01,1
11618.32,12467.22,3.77,1,2019-12-09 6:00:01,1
11618.66,12467.37,3.91,1,2019-12-09 6:00:01,1
11619.02,12467.54,4.13,1,2019-12-09 6:00:01,1
11619.39,12467.71,4.3,1,2019-12-09 6:00:02,1
11619.78,12467.89,4.56,1,2019-12-09 6:00:02,1
11620.2,12468.08,4.75,1,2019-12-09 6:00:02,1
11620.63,12468.28,4.97,1,2019-12-09 6:00:02,1
11621.07,12468.49,5.15,1,2019-12-09 6:00:02,1
11621.53,12468.7,5.28,1,2019-12-09 6:00:02,1
11622,12468.92,5.44,1,2019-12-09 6:00:02,1
11622.48,12469.14,5.58,1,2019-12-09 6:00:02,1
11622.99,12469.37,5.79,1,2019-12-09 6:00:02,1
11623.5,12469.61,5.98,1,2019-12-09 6:00:02,1
11624.04,12469.86,6.21,1,2019-12-09 6:00:03,1
11624.6,12470.12,6.46,1,2019-12-09 6:00:03,1
11625.18,12470.38,6.69,1,2019-12-09 6:00:03,1
11625.77,12470.66,6.85,1,2019-12-09 6:00:03,1
11626.39,12470.94,7.09,1,2019-12-09 6:00:03,1
11627.01,12471.23,7.22,1,2019-12-09 6:00:03,1
11627.66,12471.53,7.48,1,2019-12-09 6:00:03,1
11628.32,12471.84,7.65,1,2019-12-09 6:00:03,1
11629,12472.15,7.86,1,2019-12-09 6:00:03,1
11629.71,12472.47,8.11,1,2019-12-09 6:00:03,1
11630.43,12472.81,8.35,1,2019-12-09 6:00:04,1
11631.17,12473.15,8.56,1,2019-12-09 6:00:04,1
11631.92,12473.5,8.69,1,2019-12-09 6:00:04,1
11632.7,12473.86,8.92,1,2019-12-09 6:00:04,1
11633.49,12474.22,9.15,1,2019-12-09 6:00:04,1
11634.3,12474.6,9.39,1,2019-12-09 6:00:04,1
11635.13,12474.98,9.57,1,2019-12-09 6:00:04,1
11635.98,12475.37,9.8,1,2019-12-09 6:00:04,1
11636.84,12475.77,9.96,1,2019-12-09 6:00:04,1
11637.73,12476.18,10.2,1,2019-12-09 6:00:04,1
11638.63,12476.59,10.38,1,2019-12-09 6:00:05,1
11639.54,12477.02,10.55,1,2019-12-09 6:00:05,1
11640.47,12477.45,10.73,1,2019-12-09 6:00:05,1
11641.41,12477.88,10.9,1,2019-12-09 6:00:05,1
11642.37,12478.32,11.04,1,2019-12-09 6:00:05,1
11643.34,12478.77,11.17,1,2019-12-09 6:00:05,1
11644.32,12479.23,11.39,1,2019-12-09 6:00:05,1
11645.33,12479.69,11.59,1,2019-12-09 6:00:05,1
11646.35,12480.16,11.77,1,2019-12-09 6:00:05,1
11647.39,12480.64,12.01,1,2019-12-09 6:00:05,1
11648.44,12481.13,12.15,1,2019-12-09 6:00:06,1
11649.51,12481.62,12.38,1,2019-12-09 6:00:06,1
11650.6,12482.12,12.56,1,2019-12-09 6:00:06,1
11651.71,12482.64,12.8,1,2019-12-09 6:00:06,1
11652.84,12483.16,13.06,1,2019-12-09 6:00:06,1
11653.99,12483.69,13.28,1,2019-12-09 6:00:06,1
11655.15,12484.23,13.47,1,2019-12-09 6:00:06,1
11656.32,12484.77,13.43,1,2019-12-09 6:00:06,1
11657.49,12485.31,13.54,1,2019-12-09 6:00:06,1
11658.66,12485.85,13.52,1,2019-12-09 6:00:06,1
11659.82,12486.39,13.42,1,2019-12-09 6:00:07,1
11660.99,12486.93,13.51,1,2019-12-09 6:00:07,1
11662.16,12487.47,13.5,1,2019-12-09 6:00:07,1
11663.33,12488.01,13.53,1,2019-12-09 6:00:07,1
11664.5,12488.55,13.47,1,2019-12-09 6:00:07,1
11665.67,12489.09,13.52,1,2019-12-09 6:00:07,1
11666.84,12489.63,13.52,1,2019-12-09 6:00:07,1
11668.02,12490.17,13.54,1,2019-12-09 6:00:07,1
11669.19,12490.71,13.54,1,2019-12-09 6:00:07,1
11670.35,12491.25,13.45,1,2019-12-09 6:00:07,1
11671.52,12491.79,13.5,1,2019-12-09 6:00:08,1
11672.69,12492.33,13.51,1,2019-12-09 6:00:08,1
11673.86,12492.87,13.52,1,2019-12-09 6:00:08,1
11675.03,12493.41,13.46,1,2019-12-09 6:00:08,1
11676.2,12493.95,13.49,1,2019-12-09 6:00:08,1
11677.37,12494.49,13.47,1,2019-12-09 6:00:08,1
11678.53,12495.03,13.5,1,2019-12-09 6:00:08,1
11679.7,12495.57,13.48,1,2019-12-09 6:00:08,1
11680.87,12496.11,13.44,1,2019-12-09 6:00:08,1
11682.03,12496.64,13.47,1,2019-12-09 6:00:08,1
11683.2,12497.18,13.49,1,2019-12-09 6:00:09,1
11684.37,12497.72,13.5,1,2019-12-09 6:00:09,1
11685.51,12498.31,13.42,1,2019-12-09 6:00:09,1
11686.65,12498.92,13.54,1,2019-12-09 6:00:09,1
11687.79,12499.52,13.51,1,2019-12-09 6:00:09,1
11688.93,12500.12,13.53,1,2019-12-09 6:00:09,1
11690.07,12500.71,13.43,1,2019-12-09 6:00:09,1
11691.2,12501.31,13.46,1,2019-12-09 6:00:09,1
11692.34,12501.91,13.43,1,2019-12-09 6:00:09,1
11693.48,12502.51,13.48,1,2019-12-09 6:00:09,1
11694.61,12503.11,13.49,1,2019-12-09 6:00:10,1
11695.75,12503.71,13.45,1,2019-12-09 6:00:10,1
11696.88,12504.3,13.43,1,2019-12-09 6:00:10,1
11698.02,12504.9,13.42,1,2019-12-09 6:00:10,1
11699.16,12505.5,13.49,1,2019-12-09 6:00:10,1
11700.29,12506.1,13.46,1,2019-12-09 6:00:10,1
11701.43,12506.69,13.49,1,2019-12-09 6:00:10,1
11702.57,12507.29,13.44,1,2019-12-09 6:00:10,1
11703.7,12507.89,13.45,1,2019-12-09 6:00:10,1
11704.84,12508.49,13.45,1,2019-12-09 6:00:10,1
11705.97,12509.08,13.43,1,2019-12-09 6:00:11,1
11707.11,12509.68,13.48,1,2019-12-09 6:00:11,1
11708.25,12510.28,13.5,1,2019-12-09 6:00:11,1
11709.38,12510.88,13.42,1,2019-12-09 6:00:11,1
11710.53,12511.48,13.53,1,2019-12-09 6:00:11,1
11711.67,12512.08,13.5,1,2019-12-09 6:00:11,1
11712.81,12512.68,13.49,1,2019-12-09 6:00:11,1
11713.95,12513.28,13.51,1,2019-12-09 6:00:11,1
11715.08,12513.88,13.46,1,2019-12-09 6:00:11,1
11716.22,12514.47,13.47,1,2019-12-09 6:00:11,1
11717.35,12515.07,13.43,1,2019-12-09 6:00:12,1
11718.51,12515.63,13.44,1,2019-12-09 6:00:12,1
11719.67,12516.19,13.47,1,2019-12-09 6:00:12,1
11720.82,12516.74,13.42,1,2019-12-09 6:00:12,1
11721.98,12517.3,13.48,1,2019-12-09 6:00:12,1
11723.14,12517.86,13.52,1,2019-12-09 6:00:12,1
11724.3,12518.42,13.44,1,2019-12-09 6:00:12,1
11725.46,12518.98,13.5,1,2019-12-09 6:00:12,1
11726.61,12519.54,13.46,1,2019-12-09 6:00:12,1
11727.78,12520.1,13.54,1,2019-12-09 6:00:12,1
11728.93,12520.66,13.43,1,2019-12-09 6:00:13,1
11730.09,12521.22,13.53,1,2019-12-09 6:00:13,1
11731.25,12521.78,13.44,1,2019-12-09 6:00:13,1
11732.4,12522.33,13.42,1,2019-12-09 6:00:13,1
11733.55,12522.89,13.42,1,2019-12-09 6:00:13,1
11734.71,12523.45,13.49,1,2019-12-09 6:00:13,1
11735.87,12524.01,13.5,1,2019-12-09 6:00:13,1
11737.04,12524.57,13.53,1,2019-12-09 6:00:13,1
11738.2,12525.13,13.5,1,2019-12-09 6:00:13,1
11739.36,12525.69,13.49,1,2019-12-09 6:00:13,1
11740.51,12526.24,13.44,1,2019-12-09 6:00:14,1
11741.67,12526.8,13.47,1,2019-12-09 6:00:14,1
11742.82,12527.36,13.44,1,2019-12-09 6:00:14,1
11743.99,12527.92,13.53,1,2019-12-09 6:00:14,1
11745.15,12528.48,13.52,1,2019-12-09 6:00:14,1
11746.3,12529.04,13.43,1,2019-12-09 6:00:14,1
11747.46,12529.6,13.51,1,2019-12-09 6:00:14,1
11748.62,12530.16,13.49,1,2019-12-09 6:00:14,1
11749.78,12530.72,13.52,1,2019-12-09 6:00:14,1
11750.94,12531.28,13.52,1,2019-12-09 6:00:14,1
11752.1,12531.84,13.47,1,2019-12-09 6:00:15,1
11753.26,12532.4,13.49,1,2019-12-09 6:00:15,1
11754.42,12532.96,13.47,1,2019-12-09 6:00:15,1
11755.57,12533.51,13.45,1,2019-12-09 6:00:15,1
11756.73,12534.07,13.46,1,2019-12-09 6:00:15,1
11757.89,12534.63,13.49,1,2019-12-09 6:00:15,1
11759.05,12535.19,13.47,1,2019-12-09 6:00:15,1
11760.21,12535.75,13.49,1,2019-12-09 6:00:15,1
11761.36,12536.31,13.45,1,2019-12-09 6:00:15,1
11762.52,12536.87,13.52,1,2019-12-09 6:00:15,1
11763.68,12537.43,13.49,1,2019-12-09 6:00:16,1
11764.84,12537.98,13.48,1,2019-12-09 6:00:16,1
11766,12538.54,13.47,1,2019-12-09 6:00:16,1
11767.16,12539.1,13.48,1,2019-12-09 6:00:16,1
11768.31,12539.66,13.43,1,2019-12-09 6:00:16,1
11769.47,12540.21,13.43,1,2019-12-09 6:00:16,1
11770.63,12540.78,13.52,1,2019-12-09 6:00:16,1
11771.79,12541.34,13.51,1,2019-12-09 6:00:16,1
11772.95,12541.9,13.51,1,2019-12-09 6:00:16,1
11774.1,12542.45,13.44,1,2019-12-09 6:00:16,1
11775.26,12543.01,13.42,1,2019-12-09 6:00:17,1
11776.42,12543.57,13.54,1,2019-12-09 6:00:17,1
11777.58,12544.13,13.47,1,2019-12-09 6:00:17,1
11778.74,12544.69,13.54,1,2019-12-09 6:00:17,1
11779.9,12545.25,13.43,1,2019-12-09 6:00:17,1
11781.06,12545.81,13.5,1,2019-12-09 6:00:17,1
11782.22,12546.37,13.54,1,2019-12-09 6:00:17,1
11783.38,12546.93,13.48,1,2019-12-09 6:00:17,1
11784.54,12547.49,13.48,1,2019-12-09 6:00:17,1
11785.69,12548.04,13.45,1,2019-12-09 6:00:17,1
11786.85,12548.6,13.48,1,2019-12-09 6:00:18,1
11788.01,12549.16,13.5,1,2019-12-09 6:00:18,1
11789.17,12549.72,13.51,1,2019-12-09 6:00:18,1
11790.33,12550.28,13.52,1,2019-12-09 6:00:18,1
11791.49,12550.84,13.46,1,2019-12-09 6:00:18,1
11792.64,12551.4,13.42,1,2019-12-09 6:00:18,1
11793.77,12551.94,13.17,1,2019-12-09 6:00:18,1
11794.89,12552.42,12.72,1,2019-12-09 6:00:18,1
11796,12552.81,12.37,1,2019-12-09 6:00:18,1
11797.08,12553.19,11.92,1,2019-12-09 6:00:18,1
11798.11,12553.55,11.47,1,2019-12-09 6:00:19,1
11799.1,12553.9,11.02,1,2019-12-09 6:00:19,1
11800.05,12554.23,10.57,1,2019-12-09 6:00:19,1
11800.96,12554.55,10.12,1,2019-12-09 6:00:19,1
11801.83,12554.86,9.67,1,2019-12-09 6:00:19,1
11802.66,12555.15,9.22,1,2019-12-09 6:00:19,1
11803.45,12555.43,8.77,1,2019-12-09 6:00:19,1
11804.2,12555.69,8.32,1,2019-12-09 6:00:19,1
11809.47,12552.97,8.01,1,2019-12-09 6:00:19,1
11809.78,12552.34,8.05,1,2019-12-09 6:00:19,1
11810.09,12551.71,8,1,2019-12-09 6:00:20,1
11810.4,12551.07,8.05,1,2019-12-09 6:00:20,1
11810.71,12550.44,8,1,2019-12-09 6:00:20,1
11811.02,12549.8,8.11,1,2019-12-09 6:00:20,1
11811.33,12549.16,8.12,1,2019-12-09 6:00:20,1
11811.65,12548.52,8.1,1,2019-12-09 6:00:20,1
11811.96,12547.89,8.09,1,2019-12-09 6:00:20,1
11812.27,12547.25,8.03,1,2019-12-09 6:00:20,1
11812.58,12546.62,8.1,1,2019-12-09 6:00:20,1
11812.89,12545.98,8.05,1,2019-12-09 6:00:20,1
11813.2,12545.35,8.07,1,2019-12-09 6:00:21,1
11813.52,12544.71,8.09,1,2019-12-09 6:00:21,1
11813.83,12544.07,8.11,1,2019-12-09 6:00:21,1
11814.14,12543.44,8.01,1,2019-12-09 6:00:21,1
11814.45,12542.81,8,1,2019-12-09 6:00:21,1
11814.76,12542.18,8.05,1,2019-12-09 6:00:21,1
11815.07,12541.54,8.08,1,2019-12-09 6:00:21,1
11815.38,12540.9,8.07,1,2019-12-09 6:00:21,1
11815.69,12540.27,8,1,2019-12-09 6:00:21,1
11816,12539.64,8.01,1,2019-12-09 6:00:21,1
11816.31,12539.01,8.06,1,2019-12-09 6:00:22,1
11816.62,12538.37,8.05,1,2019-12-09 6:00:22,1
11816.94,12537.74,8.08,1,2019-12-09 6:00:22,1
11817.25,12537.1,8.05,1,2019-12-09 6:00:22,1
11817.56,12536.47,8.02,1,2019-12-09 6:00:22,1
11817.87,12535.83,8.11,1,2019-12-09 6:00:22,1
11818.18,12535.2,8,1,2019-12-09 6:00:22,1
11818.49,12534.57,8.03,1,2019-12-09 6:00:22,1
11818.8,12533.94,8.02,1,2019-12-09 6:00:22,1
11819.11,12533.3,8.07,1,2019-12-09 6:00:22,1
11819.42,12532.67,8.05,1,2019-12-09 6:00:23,1
11819.73,12532.04,8.05,1,2019-12-09 6:00:23,1
11820.05,12531.4,8.09,1,2019-12-09 6:00:23,1
11820.36,12530.77,8,1,2019-12-09 6:00:23,1
11820.67,12530.13,8.1,1,2019-12-09 6:00:23,1
11820.98,12529.5,8.02,1,2019-12-09 6:00:23,1
11821.29,12528.86,8.09,1,2019-12-09 6:00:23,1
11821.6,12528.23,8,1,2019-12-09 6:00:23,1
11821.91,12527.6,8.07,1,2019-12-09 6:00:23,1
11822.22,12526.96,8,1,2019-12-09 6:00:23,1
11822.53,12526.33,8.07,1,2019-12-09 6:00:24,1
11822.84,12525.7,8,1,2019-12-09 6:00:24,1
11823.15,12525.06,8.09,1,2019-12-09 6:00:24,1
11823.46,12524.43,8,1,2019-12-09 6:00:24,1
11823.77,12523.8,8.07,1,2019-12-09 6:00:24,1
11824.09,12523.16,8.06,1,2019-12-09 6:00:24,1
11824.4,12522.53,8.05,1,2019-12-09 6:00:24,1
11824.71,12521.9,8.01,1,2019-12-09 6:00:24,1
11825.02,12521.27,8.03,1,2019-12-09 6:00:24,1
11825.33,12520.63,8.12,1,2019-12-09 6:00:24,1
11825.64,12519.99,8.05,1,2019-12-09 6:00:25,1
11825.95,12519.36,8.09,1,2019-12-09 6:00:25,1
11826.26,12518.72,8.04,1,2019-12-09 6:00:25,1
11826.58,12518.08,8.11,1,2019-12-09 6:00:25,1
11826.89,12517.45,8.04,1,2019-12-09 6:00:25,1
11827.2,12516.82,8.01,1,2019-12-09 6:00:25,1
11827.51,12516.19,8.04,1,2019-12-09 6:00:25,1
11827.82,12515.55,8.02,1,2019-12-09 6:00:25,1
11828.13,12514.92,8.12,1,2019-12-09 6:00:25,1
11828.44,12514.28,8.02,1,2019-12-09 6:00:25,1
11828.75,12513.65,8.07,1,2019-12-09 6:00:26,1
11829.06,12513.02,8.03,1,2019-12-09 6:00:26,1
11829.38,12512.38,8.1,1,2019-12-09 6:00:26,1
11829.69,12511.75,8.01,1,2019-12-09 6:00:26,1
11830,12511.11,8.07,1,2019-12-09 6:00:26,1
11830.31,12510.47,8.12,1,2019-12-09 6:00:26,1
11830.62,12509.83,8.11,1,2019-12-09 6:00:26,1
11830.93,12509.2,7.99,1,2019-12-09 6:00:26,1
11831.24,12508.57,8.04,1,2019-12-09 6:00:26,1
11831.55,12507.94,8.03,1,2019-12-09 6:00:26,1
11831.86,12507.3,8.05,1,2019-12-09 6:00:27,1
11832.18,12506.67,8.07,1,2019-12-09 6:00:27,1
11832.49,12506.03,8.11,1,2019-12-09 6:00:27,1
11832.8,12505.39,8.09,1,2019-12-09 6:00:27,1
11833.11,12504.76,8.03,1,2019-12-09 6:00:27,1
11833.42,12504.13,8,1,2019-12-09 6:00:27,1
11833.73,12503.49,8.1,1,2019-12-09 6:00:27,1
11834.05,12502.85,8.09,1,2019-12-09 6:00:27,1
11834.36,12502.22,8.03,1,2019-12-09 6:00:27,1
11834.67,12501.59,8.05,1,2019-12-09 6:00:27,1
11834.98,12500.95,8.11,1,2019-12-09 6:00:28,1
11835.29,12500.31,8.08,1,2019-12-09 6:00:28,1
11835.6,12499.68,8.05,1,2019-12-09 6:00:28,1
11835.91,12499.05,8.03,1,2019-12-09 6:00:28,1
11836.22,12498.42,8,1,2019-12-09 6:00:28,1
11836.53,12497.79,8.01,1,2019-12-09 6:00:28,1
11836.84,12497.15,8.06,1,2019-12-09 6:00:28,1
11837.16,12496.51,8.07,1,2019-12-09 6:00:28,1
11837.47,12495.88,8.03,1,2019-12-09 6:00:28,1
11837.78,12495.25,8.07,1,2019-12-09 6:00:28,1
11838.09,12494.61,8.12,1,2019-12-09 6:00:29,1
11838.4,12493.98,8.01,1,2019-12-09 6:00:29,1
11838.71,12493.34,8.09,1,2019-12-09 6:00:29,1
11839.03,12492.7,8.09,1,2019-12-09 6:00:29,1
11839.33,12492.07,8,1,2019-12-09 6:00:29,1
11839.64,12491.44,8.03,1,2019-12-09 6:00:29,1
11839.95,12490.81,8.01,1,2019-12-09 6:00:29,1
11840.27,12490.17,8.08,1,2019-12-09 6:00:29,1
11844.94,12480.77,8,1,2019-12-09 6:00:29,1
11845.27,12480.12,8.12,1,2019-12-09 6:00:29,1
11845.59,12479.48,8.1,1,2019-12-09 6:00:30,1
11845.91,12478.84,8.08,1,2019-12-09 6:00:30,1
11846.24,12478.19,8.08,1,2019-12-09 6:00:30,1
11846.56,12477.56,8.02,1,2019-12-09 6:00:30,1
11846.88,12476.91,8.1,1,2019-12-09 6:00:30,1
11847.21,12476.27,8.09,1,2019-12-09 6:00:30,1
11847.53,12475.63,8.06,1,2019-12-09 6:00:30,1
11847.85,12474.99,8.02,1,2019-12-09 6:00:30,1
11848.17,12474.35,8,1,2019-12-09 6:00:30,1
11848.49,12473.71,8.02,1,2019-12-09 6:00:30,1
11848.81,12473.08,8.02,1,2019-12-09 6:00:31,1
11849.13,12472.44,8.01,1,2019-12-09 6:00:31,1
11849.46,12471.8,8.03,1,2019-12-09 6:00:31,1
11849.78,12471.16,8,1,2019-12-09 6:00:31,1
11850.1,12470.52,8.08,1,2019-12-09 6:00:31,1
11850.42,12469.88,8.11,1,2019-12-09 6:00:31,1
11850.75,12469.24,8.05,1,2019-12-09 6:00:31,1
11851.07,12468.6,8.05,1,2019-12-09 6:00:31,1
11851.39,12467.95,8.09,1,2019-12-09 6:00:31,1
11851.71,12467.32,8,1,2019-12-09 6:00:31,1
11852.03,12466.68,8.01,1,2019-12-09 6:00:32,1
11852.35,12466.04,8.01,1,2019-12-09 6:00:32,1
11852.67,12465.4,8.01,1,2019-12-09 6:00:32,1
11853,12464.77,8.02,1,2019-12-09 6:00:32,1
11853.32,12464.12,8.08,1,2019-12-09 6:00:32,1
11853.64,12463.48,8.1,1,2019-12-09 6:00:32,1
11853.97,12462.83,8.09,1,2019-12-09 6:00:32,1
11854.29,12462.19,8.1,1,2019-12-09 6:00:32,1
11854.61,12461.55,8.06,1,2019-12-09 6:00:32,1
11854.93,12460.91,8,1,2019-12-09 6:00:32,1
11855.26,12460.27,8.06,1,2019-12-09 6:00:33,1
11855.58,12459.63,8.09,1,2019-12-09 6:00:33,1
11855.9,12458.99,8.06,1,2019-12-09 6:00:33,1
11856.23,12458.35,8.06,1,2019-12-09 6:00:33,1
11856.55,12457.7,8.1,1,2019-12-09 6:00:33,1
11856.87,12457.06,8.06,1,2019-12-09 6:00:33,1
11857.2,12456.42,8.08,1,2019-12-09 6:00:33,1
11857.52,12455.78,8.07,1,2019-12-09 6:00:33,1
11857.84,12455.14,8.06,1,2019-12-09 6:00:33,1
11858.16,12454.49,8.05,1,2019-12-09 6:00:33,1
11858.49,12453.85,8.12,1,2019-12-09 6:00:34,1
11858.81,12453.2,8.1,1,2019-12-09 6:00:34,1
11859.14,12452.56,8.1,1,2019-12-09 6:00:34,1
11859.46,12451.92,8,1,2019-12-09 6:00:34,1
11859.78,12451.28,8.11,1,2019-12-09 6:00:34,1
11860.11,12450.64,8.07,1,2019-12-09 6:00:34,1
11860.43,12449.99,8.12,1,2019-12-09 6:00:34,1
11860.76,12449.35,8.09,1,2019-12-09 6:00:34,1
11861.08,12448.71,8.06,1,2019-12-09 6:00:34,1
11861.4,12448.06,8.09,1,2019-12-09 6:00:34,1
11861.72,12447.43,8,1,2019-12-09 6:00:35,1
11862.05,12446.78,8.1,1,2019-12-09 6:00:35,1
11862.37,12446.14,8.01,1,2019-12-09 6:00:35,1
11862.69,12445.5,8.06,1,2019-12-09 6:00:35,1
11863.01,12444.87,8,1,2019-12-09 6:00:35,1
11863.33,12444.22,8.11,1,2019-12-09 6:00:35,1
11863.66,12443.58,8.03,1,2019-12-09 6:00:35,1
11863.98,12442.94,8.03,1,2019-12-09 6:00:35,1
11864.3,12442.31,8.02,1,2019-12-09 6:00:35,1
11864.62,12441.67,8.02,1,2019-12-09 6:00:35,1
11864.94,12441.03,8.05,1,2019-12-09 6:00:36,1
11865.27,12440.38,8.1,1,2019-12-09 6:00:36,1
11865.59,12439.74,8.08,1,2019-12-09 6:00:36,1
11865.91,12439.1,8.02,1,2019-12-09 6:00:36,1
11866.24,12438.46,8.11,1,2019-12-09 6:00:36,1
11866.56,12437.82,8.06,1,2019-12-09 6:00:36,1
11866.88,12437.18,8,1,2019-12-09 6:00:36,1
11867.2,12436.54,8.1,1,2019-12-09 6:00:36,1
11867.53,12435.89,8.12,1,2019-12-09 6:00:36,1
11867.85,12435.25,8.01,1,2019-12-09 6:00:36,1
11868.17,12434.61,8.06,1,2019-12-09 6:00:37,1
11868.49,12433.97,8.03,1,2019-12-09 6:00:37,1
11868.82,12433.33,8.09,1,2019-12-09 6:00:37,1
11869.14,12432.68,8.08,1,2019-12-09 6:00:37,1
11869.47,12432.04,8.12,1,2019-12-09 6:00:37,1
11869.79,12431.4,8.06,1,2019-12-09 6:00:37,1
