11615.3,12465.82,0,1,2019-12-09 6:00:00,1
11996.04,12655.06,15.04,2,2019-12-09 6:00:43,2
11997.06,12655.87,14.96,2,2019-12-09 6:00:43,2
11998.09,12656.68,15.03,2,2019-12-09 6:00:43,2
11999.11,12657.49,14.96,2,2019-12-09 6:00:43,2
12000.14,12658.31,15.03,2,2019-12-09 6:00:43,2
12001.16,12659.12,14.91,2,2019-12-09 6:00:43,2
12002.18,12659.93,14.95,2,2019-12-09 6:00:43,2
12003.21,12660.74,15.01,2,2019-12-09 6:00:43,2
12004.24,12661.55,15.02,2,2019-12-09 6:00:43,2
12005.26,12662.36,14.95,2,2019-12-09 6:00:43,2
12006.28,12663.17,14.94,2,2019-12-09 6:00:44,2
12007.3,12663.98,14.91,2,2019-12-09 6:00:44,2
12008.32,12664.79,14.98,2,2019-12-09 6:00:44,2
12009.35,12665.61,15,2,2019-12-09 6:00:44,2
12010.37,12666.42,14.97,2,2019-12-09 6:00:44,2
12011.4,12667.23,14.94,2,2019-12-09 6:00:44,2
12012.42,12668.04,14.97,2,2019-12-09 6:00:44,2
12013.44,12668.85,14.98,2,2019-12-09 6:00:44,2
12014.47,12669.66,15.02,2,2019-12-09 6:00:44,2
12015.49,12670.47,14.96,2,2019-12-09 6:00:44,2
11615.3,12465.82,0,3,2019-12-09 6:00:20,1
11615.32,12465.83,0.25,3,2019-12-09 6:00:20,1
11615.37,12465.85,0.5,3,2019-12-09 6:00:20,1
11615.43,12465.88,0.75,3,2019-12-09 6:00:20,1
11615.52,12465.92,0.99,3,2019-12-09 6:00:20,1
11615.62,12465.97,1.2,3,2019-12-09 6:00:20,1
11615.75,12466.03,1.45,3,2019-12-09 6:00:20,1
11615.89,12466.09,1.66,3,2019-12-09 6:00:20,1
11616.05,12466.17,1.84,3,2019-12-09 6:00:20,1
11616.22,12466.25,2,3,2019-12-09 6:00:20,1
11616.41,12466.33,2.19,3,2019-12-09 6:00:21,1
11616.62,12466.43,2.43,3,2019-12-09 6:00:21,1
11616.85,12466.54,2.67,3,2019-12-09 6:00:21,1
11617.11,12466.65,2.91,3,2019-12-09 6:00:21,1
11617.37,12466.78,3.05,3,2019-12-09 6:00:21,1
11617.65,12466.9,3.2,3,2019-12-09 6:00:21,1
11617.94,12467.04,3.39,3,2019-12-09 6:00:21,1
11618.25,12467.18,3.61,3,2019-12-09 6:00:21,1
11618.59,12467.34,3.84,3,2019-12-09 6:00:21,1
11618.94,12467.5,4.03,3,2019-12-09 6:00:21,1
11619.3,12467.67,4.2,3,2019-12-09 6:00:22,1
11619.69,12467.85,4.46,3,2019-12-09 6:00:22,1
11620.09,12468.03,4.63,3,2019-12-09 6:00:22,1
11620.51,12468.23,4.87,3,2019-12-09 6:00:22,1
11620.95,12468.43,5.11,3,2019-12-09 6:00:22,1
11621.42,12468.65,5.37,3,2019-12-09 6:00:22,1
11621.89,12468.87,5.5,3,2019-12-09 6:00:22,1
11622.38,12469.09,5.67,3,2019-12-09 6:00:22,1
11622.9,12469.33,5.91,3,2019-12-09 6:00:22,1
11623.43,12469.57,6.11,3,2019-12-09 6:00:22,1
11623.97,12469.83,6.3,3,2019-12-09 6:00:23,1
11624.54,12470.09,6.51,3,2019-12-09 6:00:23,1
11625.12,12470.36,6.76,3,2019-12-09 6:00:23,1
11625.72,12470.63,6.9,3,2019-12-09 6:00:23,1
11626.33,12470.92,7.08,3,2019-12-09 6:00:23,1
11626.96,12471.21,7.3,3,2019-12-09 6:00:23,1
11627.61,12471.51,7.45,3,2019-12-09 6:00:23,1
11628.27,12471.81,7.68,3,2019-12-09 6:00:23,1
11628.95,12472.12,7.81,3,2019-12-09 6:00:23,1
11629.65,12472.45,8.03,3,2019-12-09 6:00:23,1
11630.36,12472.77,8.2,3,2019-12-09 6:00:24,1
11631.08,12473.11,8.39,3,2019-12-09 6:00:24,1
11631.83,12473.46,8.63,3,2019-12-09 6:00:24,1
11632.59,12473.81,8.83,3,2019-12-09 6:00:24,1
11633.38,12474.17,9.07,3,2019-12-09 6:00:24,1
11634.18,12474.54,9.29,3,2019-12-09 6:00:24,1
11635,12474.92,9.44,3,2019-12-09 6:00:24,1
11635.84,12475.31,9.65,3,2019-12-09 6:00:24,1
11636.69,12475.7,9.87,3,2019-12-09 6:00:24,1
11637.57,12476.11,10.1,3,2019-12-09 6:00:24,1
11638.46,12476.52,10.3,3,2019-12-09 6:00:25,1
11639.37,12476.94,10.45,3,2019-12-09 6:00:25,1
11640.29,12477.36,10.63,3,2019-12-09 6:00:25,1
11641.22,12477.79,10.8,3,2019-12-09 6:00:25,1
11642.17,12478.23,10.97,3,2019-12-09 6:00:25,1
11643.14,12478.68,11.12,3,2019-12-09 6:00:25,1
11644.12,12479.13,11.37,3,2019-12-09 6:00:25,1
11645.12,12479.59,11.5,3,2019-12-09 6:00:25,1
11646.13,12480.06,11.64,3,2019-12-09 6:00:25,1
11647.15,12480.53,11.79,3,2019-12-09 6:00:25,1
11648.18,12481.01,11.98,3,2019-12-09 6:00:26,1
11649.24,12481.5,12.23,3,2019-12-09 6:00:26,1
11650.31,12481.99,12.36,3,2019-12-09 6:00:26,1
11651.4,12482.49,12.54,3,2019-12-09 6:00:26,1
11652.5,12483,12.73,3,2019-12-09 6:00:26,1
11653.62,12483.52,12.88,3,2019-12-09 6:00:26,1
11654.75,12484.04,13.12,3,2019-12-09 6:00:26,1
11655.9,12484.58,13.28,3,2019-12-09 6:00:26,1
11657.07,12485.11,13.48,3,2019-12-09 6:00:26,1
11658.26,12485.66,13.69,3,2019-12-09 6:00:26,1
11659.46,12486.22,13.93,3,2019-12-09 6:00:27,1
11660.69,12486.78,14.1,3,2019-12-09 6:00:27,1
11661.93,12487.36,14.31,3,2019-12-09 6:00:27,1
11663.18,12487.94,14.49,3,2019-12-09 6:00:27,1
11664.45,12488.52,14.65,3,2019-12-09 6:00:27,1
11665.74,12489.12,14.9,3,2019-12-09 6:00:27,1
11667.05,12489.72,15.06,3,2019-12-09 6:00:27,1
11668.36,12490.33,15.2,3,2019-12-09 6:00:27,1
11669.69,12490.94,15.39,3,2019-12-09 6:00:27,1
11671.04,12491.57,15.57,3,2019-12-09 6:00:27,1
11672.4,12492.2,15.72,3,2019-12-09 6:00:28,1
11673.78,12492.83,15.91,3,2019-12-09 6:00:28,1
11675.18,12493.48,16.11,3,2019-12-09 6:00:28,1
11676.59,12494.13,16.35,3,2019-12-09 6:00:28,1
11678.03,12494.79,16.57,3,2019-12-09 6:00:28,1
11679.46,12495.46,16.58,3,2019-12-09 6:00:28,1
11680.9,12496.12,16.57,3,2019-12-09 6:00:28,1
11682.34,12496.79,16.61,3,2019-12-09 6:00:28,1
11683.78,12497.45,16.67,3,2019-12-09 6:00:28,1
11685.2,12498.15,16.6,3,2019-12-09 6:00:28,1
11686.6,12498.89,16.61,3,2019-12-09 6:00:29,1
11688.01,12499.63,16.61,3,2019-12-09 6:00:29,1
11689.41,12500.37,16.63,3,2019-12-09 6:00:29,1
11690.81,12501.11,16.57,3,2019-12-09 6:00:29,1
11692.22,12501.85,16.66,3,2019-12-09 6:00:29,1
11693.61,12502.58,16.54,3,2019-12-09 6:00:29,1
11695.01,12503.32,16.55,3,2019-12-09 6:00:29,1
11696.41,12504.05,16.6,3,2019-12-09 6:00:29,1
11697.81,12504.79,16.61,3,2019-12-09 6:00:29,1
11699.21,12505.53,16.56,3,2019-12-09 6:00:29,1
11700.62,12506.27,16.66,3,2019-12-09 6:00:30,1
11702.03,12507.01,16.66,3,2019-12-09 6:00:30,1
11703.43,12507.75,16.67,3,2019-12-09 6:00:30,1
11704.84,12508.49,16.64,3,2019-12-09 6:00:30,1
11706.24,12509.22,16.55,3,2019-12-09 6:00:30,1
11707.64,12509.96,16.59,3,2019-12-09 6:00:30,1
11709.03,12510.69,16.56,3,2019-12-09 6:00:30,1
11710.43,12511.43,16.57,3,2019-12-09 6:00:30,1
11711.84,12512.17,16.63,3,2019-12-09 6:00:30,1
11713.24,12512.9,16.56,3,2019-12-09 6:00:30,1
11714.64,12513.64,16.62,3,2019-12-09 6:00:31,1
11716.04,12514.38,16.58,3,2019-12-09 6:00:31,1
11717.44,12515.11,16.55,3,2019-12-09 6:00:31,1
11718.87,12515.8,16.63,3,2019-12-09 6:00:31,1
11720.29,12516.49,16.61,3,2019-12-09 6:00:31,1
11721.72,12517.18,16.58,3,2019-12-09 6:00:31,1
11723.15,12517.87,16.66,3,2019-12-09 6:00:31,1
11724.58,12518.56,16.63,3,2019-12-09 6:00:31,1
11726.01,12519.25,16.65,3,2019-12-09 6:00:31,1
11727.44,12519.94,16.62,3,2019-12-09 6:00:31,1
11728.87,12520.63,16.62,3,2019-12-09 6:00:32,1
11730.3,12521.32,16.67,3,2019-12-09 6:00:32,1
11731.72,12522,16.55,3,2019-12-09 6:00:32,1
11733.15,12522.69,16.58,3,2019-12-09 6:00:32,1
11734.58,12523.38,16.62,3,2019-12-09 6:00:32,1
11736.01,12524.07,16.66,3,2019-12-09 6:00:32,1
11737.43,12524.76,16.6,3,2019-12-09 6:00:32,1
11738.87,12525.45,16.66,3,2019-12-09 6:00:32,1
11740.29,12526.14,16.63,3,2019-12-09 6:00:32,1
11741.73,12526.83,16.66,3,2019-12-09 6:00:32,1
11743.15,12527.52,16.55,3,2019-12-09 6:00:33,1
11744.57,12528.21,16.61,3,2019-12-09 6:00:33,1
11746,12528.89,16.6,3,2019-12-09 6:00:33,1
11747.43,12529.58,16.58,3,2019-12-09 6:00:33,1
11748.85,12530.27,16.62,3,2019-12-09 6:00:33,1
11750.29,12530.96,16.67,3,2019-12-09 6:00:33,1
11751.71,12531.65,16.59,3,2019-12-09 6:00:33,1
11753.14,12532.34,16.65,3,2019-12-09 6:00:33,1
11754.57,12533.03,16.57,3,2019-12-09 6:00:33,1
11755.99,12533.72,16.62,3,2019-12-09 6:00:33,1
11757.42,12534.4,16.61,3,2019-12-09 6:00:34,1
11758.85,12535.09,16.62,3,2019-12-09 6:00:34,1
11760.28,12535.78,16.61,3,2019-12-09 6:00:34,1
11761.71,12536.47,16.66,3,2019-12-09 6:00:34,1
11763.14,12537.16,16.61,3,2019-12-09 6:00:34,1
11764.57,12537.85,16.64,3,2019-12-09 6:00:34,1
11766,12538.54,16.65,3,2019-12-09 6:00:34,1
11767.42,12539.23,16.55,3,2019-12-09 6:00:34,1
11768.85,12539.92,16.63,3,2019-12-09 6:00:34,1
11770.28,12540.61,16.62,3,2019-12-09 6:00:34,1
11771.71,12541.3,16.66,3,2019-12-09 6:00:35,1
11773.13,12541.98,16.56,3,2019-12-09 6:00:35,1
11774.55,12542.67,16.57,3,2019-12-09 6:00:35,1
11775.98,12543.36,16.62,3,2019-12-09 6:00:35,1
11777.41,12544.05,16.63,3,2019-12-09 6:00:35,1
11778.84,12544.74,16.67,3,2019-12-09 6:00:35,1
11780.27,12545.43,16.62,3,2019-12-09 6:00:35,1
11781.69,12546.12,16.55,3,2019-12-09 6:00:35,1
11783.12,12546.8,16.61,3,2019-12-09 6:00:35,1
11784.55,12547.49,16.63,3,2019-12-09 6:00:35,1
11785.98,12548.18,16.64,3,2019-12-09 6:00:36,1
11787.4,12548.87,16.57,3,2019-12-09 6:00:36,1
11788.8,12549.55,16.28,3,2019-12-09 6:00:36,1
11790.16,12550.2,15.83,3,2019-12-09 6:00:36,1
11791.49,12550.84,15.38,3,2019-12-09 6:00:36,1
11792.77,12551.46,14.93,3,2019-12-09 6:00:36,1
11794.01,12552.06,14.48,3,2019-12-09 6:00:36,1
11795.26,12552.55,14.05,3,2019-12-09 6:00:36,1
11796.48,12552.98,13.6,3,2019-12-09 6:00:36,1
11797.67,12553.39,13.15,3,2019-12-09 6:00:36,1
11798.81,12553.8,12.7,3,2019-12-09 6:00:37,1
11799.91,12554.18,12.25,3,2019-12-09 6:00:37,1
11800.97,12554.56,11.8,3,2019-12-09 6:00:37,1
11801.99,12554.92,11.35,3,2019-12-09 6:00:37,1
11802.98,12555.26,10.9,3,2019-12-09 6:00:37,1
11803.92,12555.59,10.45,3,2019-12-09 6:00:37,1
11809.42,12553.06,10,3,2019-12-09 6:00:37,1
11809.81,12552.28,9.91,3,2019-12-09 6:00:37,1
11810.19,12551.5,9.93,3,2019-12-09 6:00:37,1
11810.57,12550.71,10,3,2019-12-09 6:00:37,1
11810.96,12549.93,9.91,3,2019-12-09 6:00:38,1
11811.34,12549.15,9.91,3,2019-12-09 6:00:38,1
11811.72,12548.37,9.92,3,2019-12-09 6:00:38,1
11812.11,12547.58,9.98,3,2019-12-09 6:00:38,1
11812.49,12546.8,9.92,3,2019-12-09 6:00:38,1
11812.88,12546.02,9.94,3,2019-12-09 6:00:38,1
11813.26,12545.24,9.87,3,2019-12-09 6:00:38,1
11813.64,12544.46,9.95,3,2019-12-09 6:00:38,1
11814.03,12543.67,10,3,2019-12-09 6:00:38,1
11814.41,12542.89,9.88,3,2019-12-09 6:00:38,1
11814.79,12542.11,9.9,3,2019-12-09 6:00:39,1
11815.18,12541.33,9.92,3,2019-12-09 6:00:39,1
11815.56,12540.54,9.96,3,2019-12-09 6:00:39,1
11815.94,12539.76,9.95,3,2019-12-09 6:00:39,1
11816.33,12538.98,9.92,3,2019-12-09 6:00:39,1
11816.71,12538.2,9.9,3,2019-12-09 6:00:39,1
11817.1,12537.41,9.98,3,2019-12-09 6:00:39,1
11817.48,12536.63,9.9,3,2019-12-09 6:00:39,1
11817.86,12535.85,9.91,3,2019-12-09 6:00:39,1
11818.25,12535.07,9.93,3,2019-12-09 6:00:39,1
11818.63,12534.28,9.98,3,2019-12-09 6:00:40,1
11819.02,12533.5,9.94,3,2019-12-09 6:00:40,1
11819.4,12532.72,9.93,3,2019-12-09 6:00:40,1
11819.78,12531.94,9.87,3,2019-12-09 6:00:40,1
11820.16,12531.16,9.95,3,2019-12-09 6:00:40,1
11820.55,12530.37,9.96,3,2019-12-09 6:00:40,1
11820.93,12529.59,9.99,3,2019-12-09 6:00:40,1
11821.32,12528.81,9.87,3,2019-12-09 6:00:40,1
11821.7,12528.02,9.99,3,2019-12-09 6:00:40,1
11822.09,12527.24,9.98,3,2019-12-09 6:00:40,1
11822.47,12526.45,9.93,3,2019-12-09 6:00:41,1
11822.85,12525.67,9.89,3,2019-12-09 6:00:41,1
11823.24,12524.9,9.89,3,2019-12-09 6:00:41,1
11823.62,12524.11,9.95,3,2019-12-09 6:00:41,1
11824.01,12523.33,9.98,3,2019-12-09 6:00:41,1
11824.39,12522.54,9.97,3,2019-12-09 6:00:41,1
11824.77,12521.76,9.91,3,2019-12-09 6:00:41,1
11825.16,12520.98,9.9,3,2019-12-09 6:00:41,1
11825.54,12520.19,9.98,3,2019-12-09 6:00:41,1
11825.93,12519.41,9.95,3,2019-12-09 6:00:41,1
11826.31,12518.63,9.93,3,2019-12-09 6:00:42,1
11826.69,12517.84,9.94,3,2019-12-09 6:00:42,1
11827.08,12517.07,9.9,3,2019-12-09 6:00:42,1
11827.46,12516.28,9.94,3,2019-12-09 6:00:42,1
11827.85,12515.5,9.98,3,2019-12-09 6:00:42,1
11828.23,12514.72,9.88,3,2019-12-09 6:00:42,1
11828.61,12513.94,9.91,3,2019-12-09 6:00:42,1
11828.99,12513.16,9.89,3,2019-12-09 6:00:42,1
11829.38,12512.37,9.99,3,2019-12-09 6:00:42,1
11829.76,12511.59,9.88,3,2019-12-09 6:00:42,1
11830.15,12510.81,10,3,2019-12-09 6:00:43,1
11830.53,12510.03,9.88,3,2019-12-09 6:00:43,1
11830.91,12509.25,9.9,3,2019-12-09 6:00:43,1
11831.29,12508.47,9.9,3,2019-12-09 6:00:43,1
11831.68,12507.68,9.98,3,2019-12-09 6:00:43,1
11832.06,12506.9,9.9,3,2019-12-09 6:00:43,1
11832.45,12506.12,9.96,3,2019-12-09 6:00:43,1
11832.83,12505.34,9.93,3,2019-12-09 6:00:43,1
11833.21,12504.55,9.95,3,2019-12-09 6:00:43,1
11833.6,12503.77,9.98,3,2019-12-09 6:00:43,1
11833.98,12502.98,9.98,3,2019-12-09 6:00:44,1
11834.37,12502.2,9.96,3,2019-12-09 6:00:44,1
11834.75,12501.42,9.9,3,2019-12-09 6:00:44,1
11835.13,12500.64,9.88,3,2019-12-09 6:00:44,1
11835.52,12499.85,9.97,3,2019-12-09 6:00:44,1
11835.9,12499.07,9.97,3,2019-12-09 6:00:44,1
11836.29,12498.28,9.97,3,2019-12-09 6:00:44,1
11836.67,12497.5,9.97,3,2019-12-09 6:00:44,1
11837.06,12496.71,9.96,3,2019-12-09 6:00:44,1
11837.44,12495.93,9.9,3,2019-12-09 6:00:44,1
11837.82,12495.16,9.88,3,2019-12-09 6:00:45,1
11838.2,12494.38,9.87,3,2019-12-09 6:00:45,1
11838.59,12493.6,9.89,3,2019-12-09 6:00:45,1
11838.97,12492.81,9.99,3,2019-12-09 6:00:45,1
11839.35,12492.03,9.93,3,2019-12-09 6:00:45,1
11839.74,12491.25,9.95,3,2019-12-09 6:00:45,1
11840.12,12490.47,9.92,3,2019-12-09 6:00:45,1
11844.87,12480.91,9.97,3,2019-12-09 6:00:45,1
11845.27,12480.12,9.94,3,2019-12-09 6:00:45,1
11845.67,12479.32,9.98,3,2019-12-09 6:00:45,1
11846.07,12478.53,9.96,3,2019-12-09 6:00:46,1
11846.47,12477.74,9.96,3,2019-12-09 6:00:46,1
11846.86,12476.95,9.91,3,2019-12-09 6:00:46,1
11847.26,12476.16,9.94,3,2019-12-09 6:00:46,1
11847.66,12475.37,9.87,3,2019-12-09 6:00:46,1
11848.06,12474.58,9.99,3,2019-12-09 6:00:46,1
11848.46,12473.79,9.97,3,2019-12-09 6:00:46,1
11848.85,12472.99,9.97,3,2019-12-09 6:00:46,1
11849.25,12472.21,9.88,3,2019-12-09 6:00:46,1
11849.65,12471.42,9.91,3,2019-12-09 6:00:46,1
11850.04,12470.63,9.91,3,2019-12-09 6:00:47,1
11850.44,12469.84,9.96,3,2019-12-09 6:00:47,1
11850.84,12469.04,10,3,2019-12-09 6:00:47,1
11851.24,12468.25,9.93,3,2019-12-09 6:00:47,1
11851.64,12467.47,9.9,3,2019-12-09 6:00:47,1
11852.03,12466.68,9.92,3,2019-12-09 6:00:47,1
11852.43,12465.89,9.91,3,2019-12-09 6:00:47,1
11852.83,12465.1,9.93,3,2019-12-09 6:00:47,1
11853.23,12464.31,9.91,3,2019-12-09 6:00:47,1
11853.62,12463.52,9.92,3,2019-12-09 6:00:47,1
11854.02,12462.73,9.94,3,2019-12-09 6:00:48,1
11854.42,12461.94,9.95,3,2019-12-09 6:00:48,1
11854.81,12461.15,9.91,3,2019-12-09 6:00:48,1
11855.21,12460.36,9.91,3,2019-12-09 6:00:48,1
11855.61,12459.58,9.89,3,2019-12-09 6:00:48,1
11856,12458.79,9.88,3,2019-12-09 6:00:48,1
11856.4,12458,9.99,3,2019-12-09 6:00:48,1
11856.8,12457.21,9.89,3,2019-12-09 6:00:48,1
11857.2,12456.42,9.92,3,2019-12-09 6:00:48,1
11857.59,12455.63,9.93,3,2019-12-09 6:00:48,1
11857.99,12454.84,9.91,3,2019-12-09 6:00:49,1
11858.39,12454.05,9.97,3,2019-12-09 6:00:49,1
11858.79,12453.26,9.95,3,2019-12-09 6:00:49,1
11859.18,12452.47,9.88,3,2019-12-09 6:00:49,1
11859.58,12451.68,9.93,3,2019-12-09 6:00:49,1
11859.98,12450.89,9.9,3,2019-12-09 6:00:49,1
11860.38,12450.1,9.92,3,2019-12-09 6:00:49,1
11860.78,12449.31,9.99,3,2019-12-09 6:00:49,1
11861.17,12448.52,9.89,3,2019-12-09 6:00:49,1
11861.57,12447.73,9.91,3,2019-12-09 6:00:49,1
11861.96,12446.95,9.88,3,2019-12-09 6:00:50,1
11862.36,12446.15,10,3,2019-12-09 6:00:50,1
11862.76,12445.37,9.88,3,2019-12-09 6:00:50,1
11863.16,12444.58,9.93,3,2019-12-09 6:00:50,1
11863.56,12443.78,10,3,2019-12-09 6:00:50,1
11863.95,12442.99,9.94,3,2019-12-09 6:00:50,1
11864.35,12442.19,9.99,3,2019-12-09 6:00:50,1
11864.75,12441.4,9.95,3,2019-12-09 6:00:50,1
11865.15,12440.61,9.95,3,2019-12-09 6:00:50,1
11865.55,12439.82,9.95,3,2019-12-09 6:00:50,1
11865.95,12439.03,9.92,3,2019-12-09 6:00:51,1
11866.35,12438.24,9.99,3,2019-12-09 6:00:51,1
11866.74,12437.45,9.88,3,2019-12-09 6:00:51,1
11867.14,12436.66,9.88,3,2019-12-09 6:00:51,1
11867.54,12435.87,9.93,3,2019-12-09 6:00:51,1
11867.93,12435.09,9.92,3,2019-12-09 6:00:51,1
11868.33,12434.3,9.89,3,2019-12-09 6:00:51,1
11868.73,12433.51,9.92,3,2019-12-09 6:00:51,1
11869.12,12432.72,9.96,3,2019-12-09 6:00:51,1
11869.52,12431.92,9.99,3,2019-12-09 6:00:51,1
11869.92,12431.13,9.95,3,2019-12-09 6:00:52,1
11870.32,12430.34,9.89,3,2019-12-09 6:00:52,1
11870.72,12429.55,9.96,3,2019-12-09 6:00:52,1
11871.12,12428.76,9.93,3,2019-12-09 6:00:52,1
11871.51,12427.97,9.93,3,2019-12-09 6:00:52,1
11871.91,12427.18,9.9,3,2019-12-09 6:00:52,1
11872.31,12426.39,9.95,3,2019-12-09 6:00:52,1
11872.7,12425.61,9.87,3,2019-12-09 6:00:52,1
11873.1,12424.82,9.87,3,2019-12-09 6:00:52,1
11873.49,12424.04,9.89,3,2019-12-09 6:00:52,1
11873.89,12423.25,9.88,3,2019-12-09 6:00:53,1
11874.29,12422.46,9.95,3,2019-12-09 6:00:53,1
11874.69,12421.66,10,3,2019-12-09 6:00:53,1
11875.09,12420.87,9.96,3,2019-12-09 6:00:53,1
11875.48,12420.08,9.89,3,2019-12-09 6:00:53,1
11875.88,12419.3,9.89,3,2019-12-09 6:00:53,1
11876.27,12418.51,9.9,3,2019-12-09 6:00:53,1
11876.67,12417.72,9.92,3,2019-12-09 6:00:53,1
11877.07,12416.93,9.89,3,2019-12-09 6:00:53,1
11877.46,12416.15,9.91,3,2019-12-09 6:00:53,1
11877.86,12415.35,9.98,3,2019-12-09 6:00:54,1
11878.26,12414.56,9.96,3,2019-12-09 6:00:54,1
11878.66,12413.77,9.88,3,2019-12-09 6:00:54,1
11879.05,12412.99,9.87,3,2019-12-09 6:00:54,1
11879.45,12412.2,9.91,3,2019-12-09 6:00:54,1
11879.85,12411.4,9.98,3,2019-12-09 6:00:54,1
11880.25,12410.61,9.98,3,2019-12-09 6:00:54,1
11880.65,12409.82,9.97,3,2019-12-09 6:00:54,1
11881.05,12409.03,9.92,3,2019-12-09 6:00:54,1
11881.44,12408.24,9.9,3,2019-12-09 6:00:54,1
11881.84,12407.45,9.99,3,2019-12-09 6:00:55,1
11882.24,12406.66,9.88,3,2019-12-09 6:00:55,1
11882.64,12405.87,9.97,3,2019-12-09 6:00:55,1
11883.04,12405.07,9.98,3,2019-12-09 6:00:55,1
11883.43,12404.28,9.93,3,2019-12-09 6:00:55,1
11883.83,12403.49,9.99,3,2019-12-09 6:00:55,1