11611.39,12464.07,0.0,vehicle_9,2020-12-08 00:00:05
11611.42,12464.08,0.26,vehicle_9,2020-12-08 00:00:05
11611.46,12464.1,0.49,vehicle_9,2020-12-08 00:00:05
11611.53,12464.14,0.75,vehicle_9,2020-12-08 00:00:05
11611.61,12464.18,0.98,vehicle_9,2020-12-08 00:00:05
11611.72,12464.23,1.23,vehicle_9,2020-12-08 00:00:05
11611.85,12464.29,1.46,vehicle_9,2020-12-08 00:00:05
11612.0,12464.35,1.64,vehicle_9,2020-12-08 00:00:05
11612.16,12464.43,1.84,vehicle_9,2020-12-08 00:00:05
11612.34,12464.51,2.01,vehicle_9,2020-12-08 00:00:05
11612.53,12464.6,2.17,vehicle_9,2020-12-08 00:00:06
11612.74,12464.69,2.33,vehicle_9,2020-12-08 00:00:06
11612.96,12464.8,2.57,vehicle_9,2020-12-08 00:00:06
11613.21,12464.91,2.79,vehicle_9,2020-12-08 00:00:06
11613.47,12465.04,2.99,vehicle_9,2020-12-08 00:00:06
11613.76,12465.17,3.17,vehicle_9,2020-12-08 00:00:06
11614.06,12465.31,3.43,vehicle_9,2020-12-08 00:00:06
11614.38,12465.45,3.59,vehicle_9,2020-12-08 00:00:06
11614.71,12465.61,3.76,vehicle_9,2020-12-08 00:00:06
11615.06,12465.77,3.98,vehicle_9,2020-12-08 00:00:06
11615.43,12465.94,4.14,vehicle_9,2020-12-08 00:00:07
11615.81,12466.11,4.33,vehicle_9,2020-12-08 00:00:07
11616.21,12466.3,4.47,vehicle_9,2020-12-08 00:00:07
11616.61,12466.49,4.61,vehicle_9,2020-12-08 00:00:07
11617.04,12466.68,4.77,vehicle_9,2020-12-08 00:00:07
11617.48,12466.88,4.97,vehicle_9,2020-12-08 00:00:07
11617.93,12467.09,5.17,vehicle_9,2020-12-08 00:00:07
11618.41,12467.31,5.38,vehicle_9,2020-12-08 00:00:07
11618.9,12467.54,5.58,vehicle_9,2020-12-08 00:00:07
11619.41,12467.78,5.73,vehicle_9,2020-12-08 00:00:07
11619.94,12468.02,5.95,vehicle_9,2020-12-08 00:00:08
11620.48,12468.27,6.14,vehicle_9,2020-12-08 00:00:08
11621.04,12468.53,6.28,vehicle_9,2020-12-08 00:00:08
11621.61,12468.79,6.48,vehicle_9,2020-12-08 00:00:08
11622.21,12469.07,6.74,vehicle_9,2020-12-08 00:00:08
11622.82,12469.35,6.98,vehicle_9,2020-12-08 00:00:08
11623.46,12469.65,7.16,vehicle_9,2020-12-08 00:00:08
11624.11,12469.95,7.33,vehicle_9,2020-12-08 00:00:08
11624.78,12470.25,7.57,vehicle_9,2020-12-08 00:00:08
11625.46,12470.57,7.72,vehicle_9,2020-12-08 00:00:08
11626.15,12470.89,7.85,vehicle_9,2020-12-08 00:00:09
11626.86,12471.22,8.0,vehicle_9,2020-12-08 00:00:09
11627.58,12471.55,8.16,vehicle_9,2020-12-08 00:00:09
11628.32,12471.89,8.35,vehicle_9,2020-12-08 00:00:09
11629.07,12472.24,8.49,vehicle_9,2020-12-08 00:00:09
11629.84,12472.59,8.68,vehicle_9,2020-12-08 00:00:09
11630.62,12472.96,8.82,vehicle_9,2020-12-08 00:00:09
11631.42,12473.32,9.04,vehicle_9,2020-12-08 00:00:09
11632.23,12473.7,9.18,vehicle_9,2020-12-08 00:00:09
11633.07,12474.08,9.42,vehicle_9,2020-12-08 00:00:09
11633.92,12474.48,9.67,vehicle_9,2020-12-08 00:00:10
11634.8,12474.88,9.92,vehicle_9,2020-12-08 00:00:10
11635.7,12475.3,10.14,vehicle_9,2020-12-08 00:00:10
11636.61,12475.72,10.31,vehicle_9,2020-12-08 00:00:10
11637.54,12476.15,10.47,vehicle_9,2020-12-08 00:00:10
11638.49,12476.59,10.72,vehicle_9,2020-12-08 00:00:10
11639.45,12477.03,10.95,vehicle_9,2020-12-08 00:00:10
11640.44,12477.49,11.16,vehicle_9,2020-12-08 00:00:10
11641.45,12477.95,11.35,vehicle_9,2020-12-08 00:00:10
11642.47,12478.43,11.58,vehicle_9,2020-12-08 00:00:10
11643.52,12478.91,11.84,vehicle_9,2020-12-08 00:00:11
11644.58,12479.4,12.02,vehicle_9,2020-12-08 00:00:11
11645.66,12479.9,12.19,vehicle_9,2020-12-08 00:00:11
11646.76,12480.41,12.35,vehicle_9,2020-12-08 00:00:11
11647.86,12480.92,12.53,vehicle_9,2020-12-08 00:00:11
11648.99,12481.44,12.67,vehicle_9,2020-12-08 00:00:11
11650.12,12481.96,12.87,vehicle_9,2020-12-08 00:00:11
11651.28,12482.5,13.06,vehicle_9,2020-12-08 00:00:11
11652.46,12483.04,13.32,vehicle_9,2020-12-08 00:00:11
11653.66,12483.59,13.53,vehicle_9,2020-12-08 00:00:11
11654.87,12484.15,13.71,vehicle_9,2020-12-08 00:00:12
11656.1,12484.72,13.87,vehicle_9,2020-12-08 00:00:12
11657.34,12485.3,14.11,vehicle_9,2020-12-08 00:00:12
11658.61,12485.88,14.31,vehicle_9,2020-12-08 00:00:12
11659.89,12486.47,14.46,vehicle_9,2020-12-08 00:00:12
11661.18,12487.07,14.6,vehicle_9,2020-12-08 00:00:12
11662.48,12487.67,14.66,vehicle_9,2020-12-08 00:00:12
11663.78,12488.27,14.68,vehicle_9,2020-12-08 00:00:12
11665.08,12488.87,14.67,vehicle_9,2020-12-08 00:00:12
11666.38,12489.47,14.7,vehicle_9,2020-12-08 00:00:12
11667.68,12490.07,14.67,vehicle_9,2020-12-08 00:00:13
11668.97,12490.67,14.65,vehicle_9,2020-12-08 00:00:13
11670.26,12491.26,14.6,vehicle_9,2020-12-08 00:00:13
11671.56,12491.86,14.7,vehicle_9,2020-12-08 00:00:13
11672.87,12492.46,14.69,vehicle_9,2020-12-08 00:00:13
11674.16,12493.06,14.65,vehicle_9,2020-12-08 00:00:13
11675.46,12493.66,14.65,vehicle_9,2020-12-08 00:00:13
11676.75,12494.26,14.63,vehicle_9,2020-12-08 00:00:13
11678.05,12494.86,14.68,vehicle_9,2020-12-08 00:00:13
11679.35,12495.46,14.63,vehicle_9,2020-12-08 00:00:13
11680.64,12496.05,14.6,vehicle_9,2020-12-08 00:00:14
11681.93,12496.65,14.62,vehicle_9,2020-12-08 00:00:14
11683.23,12497.25,14.7,vehicle_9,2020-12-08 00:00:14
11684.52,12497.85,14.62,vehicle_9,2020-12-08 00:00:14
11685.79,12498.52,14.64,vehicle_9,2020-12-08 00:00:14
11687.05,12499.19,14.71,vehicle_9,2020-12-08 00:00:14
11688.32,12499.85,14.7,vehicle_9,2020-12-08 00:00:14
11689.59,12500.52,14.7,vehicle_9,2020-12-08 00:00:14
11690.86,12501.19,14.71,vehicle_9,2020-12-08 00:00:14
11692.13,12501.86,14.7,vehicle_9,2020-12-08 00:00:14
11693.39,12502.52,14.63,vehicle_9,2020-12-08 00:00:15
11694.65,12503.19,14.66,vehicle_9,2020-12-08 00:00:15
11695.92,12503.86,14.72,vehicle_9,2020-12-08 00:00:15
11697.19,12504.52,14.72,vehicle_9,2020-12-08 00:00:15
11698.46,12505.19,14.7,vehicle_9,2020-12-08 00:00:15
11699.72,12505.86,14.62,vehicle_9,2020-12-08 00:00:15
11700.99,12506.52,14.69,vehicle_9,2020-12-08 00:00:15
11702.26,12507.19,14.7,vehicle_9,2020-12-08 00:00:15
11703.52,12507.86,14.68,vehicle_9,2020-12-08 00:00:15
11704.79,12508.52,14.65,vehicle_9,2020-12-08 00:00:15
11706.05,12509.19,14.69,vehicle_9,2020-12-08 00:00:16
11707.32,12509.86,14.69,vehicle_9,2020-12-08 00:00:16
11708.59,12510.52,14.7,vehicle_9,2020-12-08 00:00:16
11709.86,12511.19,14.71,vehicle_9,2020-12-08 00:00:16
11711.12,12511.86,14.64,vehicle_9,2020-12-08 00:00:16
11712.38,12512.52,14.64,vehicle_9,2020-12-08 00:00:16
11713.65,12513.19,14.68,vehicle_9,2020-12-08 00:00:16
11714.91,12513.85,14.65,vehicle_9,2020-12-08 00:00:16
11716.17,12514.52,14.63,vehicle_9,2020-12-08 00:00:16
11717.44,12515.18,14.61,vehicle_9,2020-12-08 00:00:16
11718.72,12515.8,14.61,vehicle_9,2020-12-08 00:00:17
11720.0,12516.41,14.62,vehicle_9,2020-12-08 00:00:17
11721.29,12517.03,14.61,vehicle_9,2020-12-08 00:00:17
11722.57,12517.65,14.64,vehicle_9,2020-12-08 00:00:17
11723.86,12518.28,14.71,vehicle_9,2020-12-08 00:00:17
11725.15,12518.9,14.71,vehicle_9,2020-12-08 00:00:17
11726.44,12519.52,14.63,vehicle_9,2020-12-08 00:00:17
11727.73,12520.14,14.67,vehicle_9,2020-12-08 00:00:17
11729.01,12520.76,14.69,vehicle_9,2020-12-08 00:00:17
11730.3,12521.38,14.69,vehicle_9,2020-12-08 00:00:17
11731.59,12522.01,14.68,vehicle_9,2020-12-08 00:00:18
11732.88,12522.63,14.67,vehicle_9,2020-12-08 00:00:18
11734.17,12523.25,14.65,vehicle_9,2020-12-08 00:00:18
11735.45,12523.87,14.65,vehicle_9,2020-12-08 00:00:18
11736.74,12524.49,14.72,vehicle_9,2020-12-08 00:00:18
11738.03,12525.11,14.63,vehicle_9,2020-12-08 00:00:18
11739.31,12525.73,14.63,vehicle_9,2020-12-08 00:00:18
11740.6,12526.35,14.65,vehicle_9,2020-12-08 00:00:18
11741.89,12526.97,14.67,vehicle_9,2020-12-08 00:00:18
11743.18,12527.59,14.66,vehicle_9,2020-12-08 00:00:18
11744.47,12528.22,14.71,vehicle_9,2020-12-08 00:00:19
11745.75,12528.84,14.62,vehicle_9,2020-12-08 00:00:19
11747.04,12529.46,14.72,vehicle_9,2020-12-08 00:00:19
11748.33,12530.08,14.64,vehicle_9,2020-12-08 00:00:19
11749.62,12530.7,14.69,vehicle_9,2020-12-08 00:00:19
11750.9,12531.32,14.65,vehicle_9,2020-12-08 00:00:19
11752.19,12531.94,14.68,vehicle_9,2020-12-08 00:00:19
11753.48,12532.56,14.63,vehicle_9,2020-12-08 00:00:19
11754.77,12533.19,14.69,vehicle_9,2020-12-08 00:00:19
11756.06,12533.81,14.7,vehicle_9,2020-12-08 00:00:19
11757.34,12534.43,14.66,vehicle_9,2020-12-08 00:00:20
11758.63,12535.05,14.68,vehicle_9,2020-12-08 00:00:20
11759.92,12535.67,14.68,vehicle_9,2020-12-08 00:00:20
11761.21,12536.3,14.71,vehicle_9,2020-12-08 00:00:20
11762.5,12536.92,14.69,vehicle_9,2020-12-08 00:00:20
11763.79,12537.54,14.64,vehicle_9,2020-12-08 00:00:20
11765.08,12538.16,14.7,vehicle_9,2020-12-08 00:00:20
11766.37,12538.78,14.69,vehicle_9,2020-12-08 00:00:20
11767.65,12539.4,14.62,vehicle_9,2020-12-08 00:00:20
11768.94,12540.02,14.66,vehicle_9,2020-12-08 00:00:20
11770.23,12540.64,14.65,vehicle_9,2020-12-08 00:00:21
11771.52,12541.27,14.7,vehicle_9,2020-12-08 00:00:21
11772.8,12541.89,14.67,vehicle_9,2020-12-08 00:00:21
11774.09,12542.51,14.66,vehicle_9,2020-12-08 00:00:21
11775.37,12543.13,14.6,vehicle_9,2020-12-08 00:00:21
11776.66,12543.75,14.66,vehicle_9,2020-12-08 00:00:21
11777.95,12544.37,14.65,vehicle_9,2020-12-08 00:00:21
11779.24,12544.99,14.7,vehicle_9,2020-12-08 00:00:21
11780.52,12545.61,14.64,vehicle_9,2020-12-08 00:00:21
11781.81,12546.23,14.64,vehicle_9,2020-12-08 00:00:21
11783.08,12546.84,14.47,vehicle_9,2020-12-08 00:00:22
11784.31,12547.44,14.09,vehicle_9,2020-12-08 00:00:22
11785.51,12548.02,13.64,vehicle_9,2020-12-08 00:00:22
11786.67,12548.58,13.21,vehicle_9,2020-12-08 00:00:22
11787.79,12549.12,12.76,vehicle_9,2020-12-08 00:00:22
11788.87,12549.64,12.31,vehicle_9,2020-12-08 00:00:22
11789.91,12550.14,11.86,vehicle_9,2020-12-08 00:00:22
11790.91,12550.62,11.41,vehicle_9,2020-12-08 00:00:22
11791.88,12551.09,10.96,vehicle_9,2020-12-08 00:00:22
11792.8,12551.53,10.51,vehicle_9,2020-12-08 00:00:22
11793.69,12551.96,10.11,vehicle_9,2020-12-08 00:00:23
11794.54,12552.35,9.66,vehicle_9,2020-12-08 00:00:23
11795.39,12552.65,9.21,vehicle_9,2020-12-08 00:00:23
11796.19,12552.93,8.76,vehicle_9,2020-12-08 00:00:23
11796.96,12553.2,8.31,vehicle_9,2020-12-08 00:00:23
11797.68,12553.46,7.86,vehicle_9,2020-12-08 00:00:23
11798.36,12553.7,7.43,vehicle_9,2020-12-08 00:00:23
11799.0,12553.92,6.98,vehicle_9,2020-12-08 00:00:23
11799.6,12554.13,6.53,vehicle_9,2020-12-08 00:00:23
11800.16,12554.33,6.08,vehicle_9,2020-12-08 00:00:23
11800.75,12554.53,6.34,vehicle_9,2020-12-08 00:00:24
11801.35,12554.74,6.6,vehicle_9,2020-12-08 00:00:24
11801.98,12554.97,6.86,vehicle_9,2020-12-08 00:00:24
11802.64,12555.2,7.12,vehicle_9,2020-12-08 00:00:24
11803.32,12555.43,7.38,vehicle_9,2020-12-08 00:00:24
11810.39,12551.2,7.56,vehicle_9,2020-12-08 00:00:24
11810.7,12550.56,7.77,vehicle_9,2020-12-08 00:00:24
11811.02,12549.91,8.02,vehicle_9,2020-12-08 00:00:24
11811.35,12549.24,8.2,vehicle_9,2020-12-08 00:00:24
11811.68,12548.56,8.41,vehicle_9,2020-12-08 00:00:24
11812.03,12547.86,8.66,vehicle_9,2020-12-08 00:00:25
11812.38,12547.14,8.82,vehicle_9,2020-12-08 00:00:25
11812.73,12546.43,8.74,vehicle_9,2020-12-08 00:00:25
11813.08,12545.71,8.82,vehicle_9,2020-12-08 00:00:25
11813.43,12545.0,8.76,vehicle_9,2020-12-08 00:00:25
11813.78,12544.28,8.81,vehicle_9,2020-12-08 00:00:25
11814.13,12543.56,8.79,vehicle_9,2020-12-08 00:00:25
11814.49,12542.85,8.8,vehicle_9,2020-12-08 00:00:25
11814.83,12542.13,8.75,vehicle_9,2020-12-08 00:00:25
11815.19,12541.42,8.8,vehicle_9,2020-12-08 00:00:25
11815.54,12540.7,8.78,vehicle_9,2020-12-08 00:00:26
11815.88,12539.99,8.7,vehicle_9,2020-12-08 00:00:26
11816.24,12539.28,8.83,vehicle_9,2020-12-08 00:00:26
11816.59,12538.56,8.81,vehicle_9,2020-12-08 00:00:26
11816.94,12537.85,8.7,vehicle_9,2020-12-08 00:00:26
11817.28,12537.14,8.72,vehicle_9,2020-12-08 00:00:26
11817.63,12536.43,8.74,vehicle_9,2020-12-08 00:00:26
11817.98,12535.71,8.82,vehicle_9,2020-12-08 00:00:26
11818.34,12534.99,8.83,vehicle_9,2020-12-08 00:00:26
11818.69,12534.28,8.74,vehicle_9,2020-12-08 00:00:26
11819.03,12533.57,8.7,vehicle_9,2020-12-08 00:00:27
11819.38,12532.86,8.76,vehicle_9,2020-12-08 00:00:27
11819.73,12532.15,8.78,vehicle_9,2020-12-08 00:00:27
11820.08,12531.44,8.72,vehicle_9,2020-12-08 00:00:27
11820.43,12530.72,8.8,vehicle_9,2020-12-08 00:00:27
11820.78,12530.01,8.75,vehicle_9,2020-12-08 00:00:27
11821.13,12529.3,8.71,vehicle_9,2020-12-08 00:00:27
11821.48,12528.59,8.75,vehicle_9,2020-12-08 00:00:27
11821.83,12527.87,8.77,vehicle_9,2020-12-08 00:00:27
11822.18,12527.16,8.76,vehicle_9,2020-12-08 00:00:27
11822.53,12526.44,8.79,vehicle_9,2020-12-08 00:00:28
11822.88,12525.73,8.8,vehicle_9,2020-12-08 00:00:28
11823.23,12525.01,8.76,vehicle_9,2020-12-08 00:00:28
11823.58,12524.31,8.7,vehicle_9,2020-12-08 00:00:28
11823.93,12523.6,8.74,vehicle_9,2020-12-08 00:00:28
11824.27,12522.89,8.71,vehicle_9,2020-12-08 00:00:28
11824.63,12522.17,8.81,vehicle_9,2020-12-08 00:00:28
11824.98,12521.46,8.76,vehicle_9,2020-12-08 00:00:28
11825.33,12520.74,8.82,vehicle_9,2020-12-08 00:00:28
11825.68,12520.03,8.76,vehicle_9,2020-12-08 00:00:28
11826.03,12519.31,8.74,vehicle_9,2020-12-08 00:00:29
11826.37,12518.6,8.72,vehicle_9,2020-12-08 00:00:29
11826.73,12517.89,8.83,vehicle_9,2020-12-08 00:00:29
11827.07,12517.18,8.72,vehicle_9,2020-12-08 00:00:29
11827.43,12516.46,8.8,vehicle_9,2020-12-08 00:00:29
11827.77,12515.75,8.72,vehicle_9,2020-12-08 00:00:29
11828.12,12515.03,8.78,vehicle_9,2020-12-08 00:00:29
11828.48,12514.32,8.78,vehicle_9,2020-12-08 00:00:29
11828.82,12513.61,8.72,vehicle_9,2020-12-08 00:00:29
11829.17,12512.9,8.77,vehicle_9,2020-12-08 00:00:29
11829.52,12512.18,8.76,vehicle_9,2020-12-08 00:00:30
11829.87,12511.47,8.75,vehicle_9,2020-12-08 00:00:30
11830.22,12510.75,8.79,vehicle_9,2020-12-08 00:00:30
11830.57,12510.04,8.77,vehicle_9,2020-12-08 00:00:30
11830.92,12509.33,8.71,vehicle_9,2020-12-08 00:00:30
11831.27,12508.62,8.77,vehicle_9,2020-12-08 00:00:30
11831.62,12507.9,8.8,vehicle_9,2020-12-08 00:00:30
11831.97,12507.19,8.71,vehicle_9,2020-12-08 00:00:30
11832.32,12506.48,8.79,vehicle_9,2020-12-08 00:00:30
11832.67,12505.77,8.71,vehicle_9,2020-12-08 00:00:30
11833.02,12505.05,8.8,vehicle_9,2020-12-08 00:00:31
11833.37,12504.34,8.75,vehicle_9,2020-12-08 00:00:31
11833.72,12503.63,8.77,vehicle_9,2020-12-08 00:00:31
11834.07,12502.91,8.73,vehicle_9,2020-12-08 00:00:31
11834.42,12502.2,8.74,vehicle_9,2020-12-08 00:00:31
11834.77,12501.49,8.74,vehicle_9,2020-12-08 00:00:31
11835.12,12500.78,8.8,vehicle_9,2020-12-08 00:00:31
11835.47,12500.06,8.77,vehicle_9,2020-12-08 00:00:31
11835.82,12499.35,8.77,vehicle_9,2020-12-08 00:00:31
11836.17,12498.64,8.75,vehicle_9,2020-12-08 00:00:31
11836.52,12497.92,8.78,vehicle_9,2020-12-08 00:00:32
11836.87,12497.21,8.76,vehicle_9,2020-12-08 00:00:32
11837.22,12496.5,8.71,vehicle_9,2020-12-08 00:00:32
11837.56,12495.79,8.7,vehicle_9,2020-12-08 00:00:32
11837.91,12495.08,8.71,vehicle_9,2020-12-08 00:00:32
11838.26,12494.37,8.77,vehicle_9,2020-12-08 00:00:32
11838.61,12493.66,8.71,vehicle_9,2020-12-08 00:00:32
11838.96,12492.94,8.79,vehicle_9,2020-12-08 00:00:32
11839.31,12492.23,8.72,vehicle_9,2020-12-08 00:00:32
11839.66,12491.52,8.72,vehicle_9,2020-12-08 00:00:32
11840.0,12490.81,8.75,vehicle_9,2020-12-08 00:00:33
11840.36,12490.1,8.79,vehicle_9,2020-12-08 00:00:33
11840.7,12489.38,8.75,vehicle_9,2020-12-08 00:00:33
11841.05,12488.67,8.74,vehicle_9,2020-12-08 00:00:33
11841.4,12487.96,8.79,vehicle_9,2020-12-08 00:00:33
11841.76,12487.24,8.79,vehicle_9,2020-12-08 00:00:33
11842.11,12486.52,8.8,vehicle_9,2020-12-08 00:00:33
11842.46,12485.81,8.82,vehicle_9,2020-12-08 00:00:33
