my time, msgCnt, SecMark, Lat, Lon
1575638590,181,46120,-334564256.000000,-706596416.000000
1575638590,184,46120,-334564608.000000,-706596480.000000
1575638591,185,46120,-334564640.000000,-706596480.000000
1575638591,186,46121,-334564800.000000,-706596608.000000
1575638591,188,46121,-334564960.000000,-706596736.000000
1575638591,189,46121,-334564992.000000,-706596800.000000
1575638592,190,46121,-334565056.000000,-706596864.000000
1575638592,192,46122,-334565216.000000,-706597120.000000
1575638592,193,46122,-334565248.000000,-706597184.000000
1575638592,194,46122,-334565280.000000,-706597248.000000
1575638593,195,46122,-334565344.000000,-706597440.000000
1575638593,196,46123,-334565376.000000,-706597568.000000
1575638593,197,46123,-334565440.000000,-706597760.000000
1575638593,198,46123,-334565440.000000,-706597888.000000
1575638593,199,46123,-334565440.000000,-706597952.000000
1575638594,200,46124,-334565472.000000,-706598144.000000
1575638594,202,46124,-334565504.000000,-706598400.000000
1575638594,203,46124,-334565536.000000,-706598592.000000
1575638594,204,46124,-334565568.000000,-706598720.000000
1575638595,205,46125,-334565568.000000,-706598848.000000
1575638595,206,46125,-334565568.000000,-706598976.000000
1575638595,207,46125,-334565600.000000,-706599104.000000
1575638595,208,46125,-334565600.000000,-706599232.000000
1575638595,209,46125,-334565600.000000,-706599424.000000
1575638596,210,46125,-334565600.000000,-706599488.000000
1575638596,211,46126,-334565632.000000,-706599680.000000
1575638596,212,46126,-334565632.000000,-706599808.000000
1575638596,213,46126,-334565632.000000,-706600000.000000
1575638596,214,46126,-334565632.000000,-706600064.000000
1575638597,215,46126,-334565632.000000,-706600192.000000
1575638597,216,46127,-334565632.000000,-706600448.000000
1575638597,217,46127,-334565632.000000,-706600512.000000
1575638597,218,46127,-334565600.000000,-706600704.000000
1575638597,219,46127,-334565600.000000,-706600768.000000
1575638598,220,46128,-334565632.000000,-706600960.000000
1575638598,221,46128,-334565632.000000,-706601152.000000
1575638598,222,46128,-334565664.000000,-706601280.000000
1575638598,223,46128,-334565664.000000,-706601344.000000
1575638598,224,46128,-334565696.000000,-706601536.000000
1575638599,225,46129,-334565696.000000,-706601600.000000
1575638599,226,46129,-334565664.000000,-706601728.000000
1575638599,227,46129,-334565696.000000,-706601856.000000
1575638599,228,46129,-334565696.000000,-706601984.000000
1575638599,229,46129,-334565696.000000,-706602048.000000
1575638600,230,46130,-334565728.000000,-706602176.000000
1575638600,231,46130,-334565728.000000,-706602240.000000
1575638600,232,46130,-334565728.000000,-706602304.000000
1575638600,233,46130,-334565792.000000,-706602432.000000
1575638600,234,46130,-334565792.000000,-706602432.000000
1575638601,235,46131,-334565824.000000,-706602560.000000
1575638601,236,46131,-334565824.000000,-706602624.000000
1575638601,237,46131,-334565856.000000,-706602688.000000
1575638601,238,46131,-334565856.000000,-706602688.000000
1575638601,239,46131,-334565888.000000,-706602752.000000
1575638602,240,46132,-334565920.000000,-706602816.000000
1575638602,241,46132,-334565920.000000,-706602880.000000
1575638602,242,46132,-334565952.000000,-706602880.000000
1575638602,243,46132,-334565952.000000,-706602944.000000
1575638602,244,46132,-334565952.000000,-706602944.000000
1575638603,245,46133,-334565952.000000,-706602944.000000
1575638603,246,46133,-334565984.000000,-706603008.000000
1575638603,247,46133,-334565984.000000,-706603008.000000
1575638603,248,46133,-334565984.000000,-706603008.000000
1575638604,250,46134,-334566016.000000,-706603008.000000
1575638604,251,46134,-334566016.000000,-706603008.000000
1575638604,252,46134,-334566016.000000,-706603008.000000
1575638604,253,46134,-334566016.000000,-706603008.000000
1575638604,254,46134,-334566016.000000,-706603008.000000
1575638605,255,46135,-334566016.000000,-706603008.000000
1575638605,0,46135,-334566016.000000,-706603008.000000
1575638605,1,46135,-334566016.000000,-706603008.000000
1575638605,2,46135,-334566016.000000,-706603008.000000
1575638605,3,46135,-334566016.000000,-706603008.000000
1575638606,4,46136,-334566048.000000,-706603008.000000
1575638606,5,46136,-334566048.000000,-706603008.000000
1575638606,6,46136,-334566048.000000,-706603008.000000
1575638606,7,46136,-334566048.000000,-706603008.000000
1575638606,8,46136,-334566048.000000,-706603008.000000
1575638607,9,46137,-334566048.000000,-706603008.000000
1575638607,10,46137,-334566048.000000,-706603008.000000
1575638607,11,46137,-334566048.000000,-706603072.000000
1575638607,12,46137,-334566048.000000,-706603072.000000
1575638607,13,46137,-334566048.000000,-706603072.000000
1575638608,14,46138,-334566048.000000,-706603072.000000
1575638608,15,46138,-334566048.000000,-706603072.000000
1575638608,16,46138,-334566048.000000,-706603072.000000
1575638608,17,46138,-334566048.000000,-706603072.000000
1575638608,18,46138,-334566048.000000,-706603072.000000
1575638609,19,46139,-334566048.000000,-706603072.000000
1575638609,20,46139,-334566048.000000,-706603072.000000
1575638609,21,46139,-334566048.000000,-706603072.000000
1575638609,22,46139,-334566048.000000,-706603072.000000
1575638609,23,46139,-334566048.000000,-706603072.000000
1575638610,24,46140,-334566048.000000,-706603072.000000
1575638610,25,46140,-334566048.000000,-706603072.000000
1575638610,26,46140,-334566048.000000,-706603072.000000
1575638610,27,46140,-334566048.000000,-706603072.000000
1575638610,28,46140,-334566048.000000,-706603136.000000
1575638611,29,46141,-334566048.000000,-706603136.000000
1575638611,30,46141,-334566048.000000,-706603136.000000
1575638611,31,46141,-334566048.000000,-706603136.000000
1575638611,32,46141,-334566080.000000,-706603200.000000
1575638611,33,46141,-334566080.000000,-706603200.000000
1575638612,34,46142,-334566080.000000,-706603264.000000
1575638612,36,46142,-334566112.000000,-706603328.000000
1575638612,37,46142,-334566112.000000,-706603392.000000
1575638612,38,46142,-334566112.000000,-706603392.000000
1575638613,39,46143,-334566112.000000,-706603456.000000
1575638613,40,46143,-334566112.000000,-706603520.000000
1575638613,41,46143,-334566112.000000,-706603584.000000
1575638613,42,46143,-334566112.000000,-706603648.000000
1575638613,43,46143,-334566112.000000,-706603648.000000
1575638614,44,46144,-334566112.000000,-706603776.000000
1575638614,45,46144,-334566112.000000,-706603840.000000
1575638614,46,46144,-334566080.000000,-706603904.000000
1575638614,48,46145,-334566112.000000,-706603968.000000
1575638615,49,46145,-334566112.000000,-706603968.000000
1575638615,50,46145,-334566112.000000,-706603968.000000
1575638615,51,46145,-334566112.000000,-706603968.000000
1575638615,53,46146,-334566112.000000,-706603968.000000
1575638616,54,46146,-334566112.000000,-706603968.000000
1575638616,56,46146,-334566112.000000,-706603968.000000
1575638616,57,46146,-334566112.000000,-706603968.000000
1575638616,58,46147,-334566112.000000,-706603968.000000
1575638617,61,46147,-334566112.000000,-706603968.000000
1575638617,62,46147,-334566112.000000,-706603968.000000
1575638618,63,46148,-334566112.000000,-706603968.000000
1575638618,65,46148,-334566112.000000,-706603968.000000
1575638618,66,46148,-334566112.000000,-706604032.000000
1575638618,67,46148,-334566112.000000,-706604032.000000
1575638619,68,46148,-334566112.000000,-706604032.000000
1575638619,69,46149,-334566112.000000,-706604032.000000
1575638619,70,46149,-334566112.000000,-706604032.000000
1575638619,71,46149,-334566112.000000,-706603968.000000
1575638619,72,46149,-334566112.000000,-706603968.000000
1575638620,73,46150,-334566112.000000,-706604032.000000
1575638620,77,46150,-334566080.000000,-706603968.000000
1575638621,79,46151,-334566080.000000,-706604032.000000
1575638621,82,46151,-334566080.000000,-706604032.000000
1575638622,83,46152,-334566080.000000,-706604032.000000
1575638622,84,46152,-334566080.000000,-706604032.000000
1575638622,85,46152,-334566080.000000,-706604032.000000
1575638622,86,46152,-334566080.000000,-706604032.000000
1575638622,87,46152,-334566080.000000,-706604032.000000
1575638623,88,46152,-334566080.000000,-706604032.000000
1575638623,89,46153,-334566080.000000,-706604032.000000
1575638623,91,46153,-334566080.000000,-706604032.000000
1575638623,92,46153,-334566080.000000,-706604032.000000
1575638624,93,46153,-334566080.000000,-706604032.000000
1575638624,94,46154,-334566080.000000,-706604032.000000
1575638624,95,46154,-334566080.000000,-706604032.000000
1575638624,96,46154,-334566080.000000,-706604032.000000
1575638624,97,46154,-334566080.000000,-706604032.000000
1575638625,99,46155,-334566080.000000,-706604032.000000
1575638625,100,46155,-334566080.000000,-706604032.000000
1575638625,101,46155,-334566080.000000,-706604032.000000
1575638625,102,46155,-334566080.000000,-706604032.000000
1575638626,103,46156,-334566048.000000,-706604032.000000
1575638626,104,46156,-334566080.000000,-706604032.000000
1575638626,105,46156,-334566048.000000,-706604032.000000
1575638626,106,46156,-334566048.000000,-706604032.000000
1575638626,107,46156,-334566048.000000,-706604032.000000
1575638627,108,46157,-334566048.000000,-706604032.000000
1575638627,109,46157,-334566048.000000,-706604032.000000
1575638627,111,46157,-334566048.000000,-706604032.000000
1575638627,112,46157,-334566048.000000,-706604032.000000
1575638628,113,46158,-334566048.000000,-706604032.000000
1575638628,114,46158,-334566048.000000,-706604032.000000
1575638628,115,46158,-334566048.000000,-706604032.000000
1575638628,116,46158,-334566048.000000,-706604032.000000
1575638628,117,46158,-334566048.000000,-706604032.000000
1575638629,118,46158,-334566048.000000,-706604032.000000
1575638629,119,46159,-334566048.000000,-706604032.000000
1575638629,120,46159,-334566048.000000,-706604032.000000
1575638629,121,46159,-334566048.000000,-706604032.000000
1575638629,122,46159,-334566048.000000,-706604032.000000
1575638630,123,46160,-334566080.000000,-706604032.000000
1575638630,124,46160,-334566080.000000,-706604032.000000
1575638630,125,46160,-334566080.000000,-706604032.000000
1575638630,126,46160,-334566112.000000,-706604032.000000
1575638630,127,46160,-334566112.000000,-706604096.000000
1575638631,128,46161,-334566112.000000,-706604096.000000
1575638631,129,46161,-334566112.000000,-706604096.000000
1575638631,130,46161,-334566112.000000,-706604096.000000
1575638631,131,46161,-334566112.000000,-706604096.000000
1575638631,132,46161,-334566112.000000,-706604096.000000
1575638632,134,46162,-334566112.000000,-706604096.000000
1575638632,135,46162,-334566112.000000,-706604096.000000
1575638632,136,46162,-334566112.000000,-706604096.000000
1575638632,137,46162,-334566112.000000,-706604096.000000
1575638633,138,46163,-334566112.000000,-706604096.000000
1575638633,139,46163,-334566112.000000,-706604096.000000
1575638633,140,46163,-334566112.000000,-706604096.000000
1575638633,141,46163,-334566112.000000,-706604096.000000
1575638633,142,46163,-334566112.000000,-706604096.000000
1575638634,143,46164,-334566112.000000,-706604096.000000
1575638634,144,46164,-334566144.000000,-706604096.000000
1575638634,145,46164,-334566144.000000,-706604096.000000
1575638634,146,46164,-334566144.000000,-706604096.000000
1575638634,147,46164,-334566144.000000,-706604096.000000
1575638635,148,46164,-334566144.000000,-706604096.000000
1575638635,149,46165,-334566144.000000,-706604096.000000
1575638635,150,46165,-334566144.000000,-706604096.000000
1575638635,151,46165,-334566144.000000,-706604096.000000
1575638635,152,46165,-334566144.000000,-706604096.000000
1575638636,153,46166,-334566144.000000,-706604096.000000
1575638636,154,46166,-334566144.000000,-706604096.000000
1575638636,155,46166,-334566144.000000,-706604096.000000
1575638636,156,46166,-334566144.000000,-706604096.000000
1575638636,157,46166,-334566144.000000,-706604096.000000
1575638637,158,46167,-334566144.000000,-706604096.000000
1575638637,159,46167,-334566144.000000,-706604096.000000
1575638637,160,46167,-334566144.000000,-706604096.000000
1575638637,161,46167,-334566144.000000,-706604096.000000
1575638637,162,46167,-334566144.000000,-706604096.000000
1575638638,163,46168,-334566144.000000,-706604096.000000
1575638638,164,46168,-334566144.000000,-706604096.000000
1575638638,165,46168,-334566144.000000,-706604096.000000
1575638638,166,46168,-334566144.000000,-706604096.000000
1575638638,167,46168,-334566144.000000,-706604096.000000
1575638639,168,46169,-334566144.000000,-706604096.000000
1575638639,169,46169,-334566144.000000,-706604096.000000
1575638639,170,46169,-334566144.000000,-706604096.000000
1575638639,171,46169,-334566112.000000,-706604096.000000
1575638639,172,46169,-334566112.000000,-706604096.000000
1575638640,173,46170,-334566112.000000,-706604096.000000
1575638640,174,46170,-334566112.000000,-706604096.000000
1575638640,175,46170,-334566112.000000,-706604096.000000
1575638640,176,46170,-334566112.000000,-706604096.000000
1575638640,177,46170,-334566112.000000,-706604096.000000
1575638641,178,46170,-334566112.000000,-706604096.000000
1575638641,179,46171,-334566112.000000,-706604096.000000
1575638641,180,46171,-334566112.000000,-706604096.000000
1575638641,181,46171,-334566112.000000,-706604096.000000
1575638641,182,46171,-334566112.000000,-706604096.000000
1575638642,183,46171,-334566112.000000,-706604096.000000
1575638642,184,46172,-334566112.000000,-706604096.000000
1575638642,185,46172,-334566112.000000,-706604160.000000
1575638642,186,46172,-334566112.000000,-706604160.000000
1575638642,187,46172,-334566112.000000,-706604160.000000
1575638643,188,46173,-334566112.000000,-706604160.000000
1575638643,189,46173,-334566112.000000,-706604160.000000
1575638643,190,46173,-334566112.000000,-706604160.000000
1575638643,191,46173,-334566112.000000,-706604160.000000
1575638643,192,46173,-334566112.000000,-706604160.000000
1575638644,193,46174,-334566112.000000,-706604160.000000
1575638644,194,46174,-334566112.000000,-706604160.000000
1575638644,195,46174,-334566112.000000,-706604160.000000
1575638644,196,46174,-334566112.000000,-706604160.000000
1575638644,197,46174,-334566112.000000,-706604160.000000
1575638645,198,46175,-334566112.000000,-706604160.000000
1575638645,199,46175,-334566112.000000,-706604160.000000
1575638645,200,46175,-334566112.000000,-706604160.000000
1575638645,201,46175,-334566112.000000,-706604160.000000
1575638645,202,46175,-334566112.000000,-706604160.000000
1575638646,203,46176,-334566112.000000,-706604160.000000
1575638646,204,46176,-334566112.000000,-706604160.000000
1575638646,205,46176,-334566112.000000,-706604160.000000
1575638646,206,46176,-334566080.000000,-706604160.000000
1575638646,207,46176,-334566080.000000,-706604160.000000
1575638647,208,46177,-334566080.000000,-706604160.000000
1575638647,209,46177,-334566112.000000,-706604160.000000
1575638647,210,46177,-334566112.000000,-706604160.000000
1575638647,211,46177,-334566112.000000,-706604160.000000
1575638647,212,46177,-334566080.000000,-706604160.000000
1575638648,213,46178,-334566080.000000,-706604160.000000
1575638648,214,46178,-334566080.000000,-706604160.000000
1575638648,215,46178,-334566080.000000,-706604160.000000
1575638648,216,46178,-334566080.000000,-706604160.000000
1575638648,217,46178,-334566080.000000,-706604160.000000
1575638649,218,46179,-334566080.000000,-706604160.000000
1575638649,219,46179,-334566080.000000,-706604160.000000
1575638649,220,46179,-334566080.000000,-706604160.000000
1575638649,221,46179,-334566080.000000,-706604160.000000
1575638649,222,46179,-334566080.000000,-706604160.000000
1575638650,223,46180,-334566080.000000,-706604160.000000
1575638650,224,46180,-334566080.000000,-706604160.000000
1575638650,225,46180,-334566080.000000,-706604160.000000
1575638650,226,46180,-334566080.000000,-706604160.000000
1575638650,227,46181,-334566080.000000,-706604224.000000
1575638651,228,46181,-334566080.000000,-706604224.000000
1575638651,229,46181,-334566080.000000,-706604224.000000
1575638651,230,46181,-334566112.000000,-706604224.000000
1575638651,231,46181,-334566112.000000,-706604224.000000
1575638652,0,46181,-334566112.000000,-706604224.000000
1575638652,1,46182,-334566112.000000,-706604224.000000
1575638652,2,46182,-334566112.000000,-706604224.000000
1575638652,3,46182,-334566112.000000,-706604224.000000
1575638652,4,46182,-334566112.000000,-706604224.000000
1575638653,5,46183,-334566112.000000,-706604224.000000
1575638653,6,46183,-334566112.000000,-706604224.000000
1575638653,7,46183,-334566112.000000,-706604224.000000
1575638653,8,46183,-334566112.000000,-706604224.000000
1575638653,9,46183,-334566112.000000,-706604224.000000
1575638654,10,46183,-334566112.000000,-706604224.000000
1575638654,11,46184,-334566112.000000,-706604224.000000
1575638654,12,46184,-334566112.000000,-706604224.000000
1575638654,13,46184,-334566112.000000,-706604224.000000
1575638654,14,46184,-334566112.000000,-706604224.000000
1575638655,15,46185,-334566112.000000,-706604224.000000
1575638655,16,46185,-334566112.000000,-706604224.000000
1575638655,17,46185,-334566112.000000,-706604224.000000
1575638655,18,46185,-334566112.000000,-706604224.000000
1575638655,19,46185,-334566112.000000,-706604224.000000
1575638656,20,46186,-334566112.000000,-706604224.000000
1575638656,21,46186,-334566112.000000,-706604224.000000
1575638656,22,46186,-334566112.000000,-706604224.000000
1575638656,23,46186,-334566112.000000,-706604224.000000
1575638656,24,46186,-334566112.000000,-706604224.000000
1575638657,25,46186,-334566112.000000,-706604224.000000
1575638657,26,46187,-334566112.000000,-706604224.000000
1575638657,27,46187,-334566112.000000,-706604224.000000
1575638657,28,46187,-334566112.000000,-706604224.000000
1575638657,29,46187,-334566112.000000,-706604224.000000
1575638658,30,46188,-334566112.000000,-706604224.000000
1575638658,31,46188,-334566112.000000,-706604224.000000
1575638658,32,46188,-334566112.000000,-706604224.000000
1575638658,33,46188,-334566112.000000,-706604224.000000
1575638658,34,46188,-334566112.000000,-706604224.000000
1575638659,35,46189,-334566112.000000,-706604224.000000
1575638659,36,46189,-334566112.000000,-706604224.000000
1575638659,37,46189,-334566112.000000,-706604224.000000
1575638659,38,46189,-334566112.000000,-706604288.000000
1575638659,39,46189,-334566112.000000,-706604288.000000
1575638660,40,46190,-334566112.000000,-706604288.000000
1575638660,41,46190,-334566112.000000,-706604288.000000
1575638660,42,46190,-334566112.000000,-706604288.000000
1575638660,43,46190,-334566112.000000,-706604288.000000
1575638660,44,46190,-334566112.000000,-706604288.000000
1575638661,45,46190,-334566112.000000,-706604288.000000
1575638661,46,46191,-334566112.000000,-706604288.000000
1575638661,47,46191,-334566112.000000,-706604288.000000
1575638661,48,46191,-334566112.000000,-706604288.000000
1575638661,49,46191,-334566112.000000,-706604288.000000
1575638662,50,46192,-334566112.000000,-706604288.000000
1575638662,51,46192,-334566112.000000,-706604288.000000
1575638662,52,46192,-334566080.000000,-706604288.000000
1575638662,53,46192,-334566080.000000,-706604288.000000
1575638662,54,46192,-334566080.000000,-706604288.000000
1575638663,55,46193,-334566080.000000,-706604288.000000
1575638663,56,46193,-334566080.000000,-706604224.000000
1575638663,57,46193,-334566080.000000,-706604224.000000
1575638663,58,46193,-334566080.000000,-706604224.000000
1575638663,59,46193,-334566080.000000,-706604224.000000
1575638664,60,46194,-334566080.000000,-706604224.000000
1575638664,61,46194,-334566080.000000,-706604224.000000
1575638664,62,46194,-334566080.000000,-706604224.000000
1575638664,63,46194,-334566080.000000,-706604224.000000
1575638664,64,46194,-334566080.000000,-706604224.000000
1575638665,65,46195,-334566080.000000,-706604224.000000
1575638665,66,46195,-334566080.000000,-706604224.000000
1575638665,67,46195,-334566080.000000,-706604224.000000
1575638665,68,46195,-334566080.000000,-706604224.000000
1575638665,69,46195,-334566080.000000,-706604224.000000
1575638666,70,46196,-334566080.000000,-706604224.000000
1575638666,71,46196,-334566080.000000,-706604224.000000
1575638666,72,46196,-334566080.000000,-706604288.000000
1575638666,73,46196,-334566080.000000,-706604288.000000
1575638666,74,46196,-334566080.000000,-706604288.000000
1575638667,75,46197,-334566080.000000,-706604288.000000
1575638667,76,46197,-334566080.000000,-706604288.000000
1575638667,77,46197,-334566080.000000,-706604288.000000
1575638667,78,46197,-334566080.000000,-706604288.000000
1575638667,79,46197,-334566048.000000,-706604352.000000
1575638668,80,46198,-334566048.000000,-706604352.000000
1575638668,81,46198,-334566048.000000,-706604416.000000
1575638668,82,46198,-334566048.000000,-706604480.000000
1575638668,83,46198,-334566048.000000,-706604544.000000
1575638668,84,46198,-334566048.000000,-706604608.000000
1575638669,85,46199,-334566048.000000,-706604672.000000
1575638669,86,46199,-334566048.000000,-706604736.000000
1575638669,87,46199,-334566016.000000,-706604800.000000
1575638669,88,46199,-334566016.000000,-706604864.000000
1575638669,89,46199,-334566016.000000,-706604928.000000
1575638670,90,46200,-334566016.000000,-706604928.000000
